GameSound_Dialogues_JP = {
	--[[status
		GameSound_Dialogues_SS_WantToHide2 = "くそ、ここから動かないと。",
		GameSound_Dialogues_SS_WantToHide3 = "隠れないと。",
		GameSound_Dialogues_SS_WantToHide4 = "このクソッタレの場所から移動しないと。",
		GameSound_Dialogues_SS_WantToHide5 = "ここから動く必要がありそうだ。",
		GameSound_Dialogues_SS_WantToHide6 = "ゼッド共に見つかる前に、このクソッタレな場所から移動しよう。",
		GameSound_Dialogues_SS_WantToHide7 = "ここは駄目だ。",
		GameSound_Dialogues_SS_WantToHide8 = "安全な場所を見つけるのはどれだけ大変だろうか。むっ。",
		GameSound_Dialogues_SS_WantToHide9 = "ここは見通しが良くてかなり危険だな。",
		GameSound_Dialogues_SS_WantToHide10 = "畜生、この周辺は奴らが多過ぎるな。身を隠す場所を探さないとな。",
		GameSound_Dialogues_SS_WantToHide11 = "ここら辺は良い所だったんだがなぁ。",
		GameSound_Dialogues_SS_WantToHide12 = "ここに留まっていたら最悪の事が起きそうだな。",
		GameSound_Dialogues_SS_WantToHide13 = "むぅ、この場所はもう駄目だな。",
		GameSound_Dialogues_SS_WantToHide14 = "早くここを動こう。",
		GameSound_Dialogues_SS_WantToHide15 = "動かないと奴らの餌になっちまうな。",
		GameSound_Dialogues_SS_WantToHide16 = "隠れないとな。",
		GameSound_Dialogues_SS_WantToHide17 = "どこに隠れるべきか。",
		GameSound_Dialogues_SS_WantToHide18 = "ここから早く動こう。",
		GameSound_Dialogues_SS_WantToHide19 = "ここから早く動く必要があるな。",
		GameSound_Dialogues_SS_WantToHide20 = "どこかに身を隠さないと。",
		GameSound_Dialogues_SS_WantToHide21 = "誰かにずっと見張られている見たいだ。",
		GameSound_Dialogues_SS_WantToHide22 = "どこに行けばいいんだ。",
		GameSound_Dialogues_SS_WantToHide23 = "何をすればいいんだ。",

		GameSound_Dialogues_SS_LeaveGroupHungry = "皆を忘れてでも食料を探しに行くつもりだ。",
		GameSound_Dialogues_SS_LeaveBCHungry = "この事を忘れてでも食料を探しに行くつもりだ。",
		GameSound_Dialogues_SS_SeenFirstZombie1 = "アレは何だ！？",
		GameSound_Dialogues_SS_SeenFirstZombie2 = "おぅ、冗談だろ。",
		GameSound_Dialogues_SS_SeenFirstZombie3 = "アレは人じゃないよな！？",
		GameSound_Dialogues_SS_SeenFirstZombie4 = "あ..あぁ..ば、化け物だぁ！",
		GameSound_Dialogues_SS_SeenFirstZombie5 = "おい！何がどうなってんだ？！",
		GameSound_Dialogues_SS_SeenFirstZombie6 = "何がどうなってんだ？！",
		GameSound_Dialogues_SS_SeenFirstZombie7 = "何だアレ？！逃げっ！逃げろぉ！",
		GameSound_Dialogues_SS_SeenFirstZombie8 = "何だアレ？こっちに来るなぁ！",
		GameSound_Dialogues_SS_SeenFirstZombie9 = "奴はどうなってやがるんだ？！",
		GameSound_Dialogues_SS_SeenFirstZombie10 = "すみません、君は大丈夫だよね？",
		GameSound_Dialogues_SS_SeenFirstZombie11 = "おい、あんたは大丈夫かー！クソッタレがぁ！",
		GameSound_Dialogues_SS_SeenFirstZombie12 = "この人達に何があったんだ？！",
		GameSound_Dialogues_SS_SeenFirstZombie13 = "アレ..アレは人間なのか？！",
		GameSound_Dialogues_SS_SeenFirstZombie14 = "アレが..感染者なのか？",
		GameSound_Dialogues_SS_SeenFirstZombie15 = "クソ！何が起こってるんだ？！",
		GameSound_Dialogues_SS_SeenFirstZombie16 = "何だってんだ！",
		GameSound_Dialogues_SS_SeenFirstZombie17 = "マジかよ、何がどうなってんだ？！",
		GameSound_Dialogues_SS_SeenFirstZombie18 = "な..何なんだ！？",

	--[[END status]]--

	--[[talk
		dialogue lines
	]]--


		GameSound_Dialogues_SS_Traitor1 = "ああ！何しやがる？！",
		GameSound_Dialogues_SS_Traitor2 = "うわ！この裏切り者め！",
		GameSound_Dialogues_SS_Traitor3 = "この腑抜け野郎！",
		GameSound_Dialogues_SS_Traitor4 = "止めろ！近づくな！",
		GameSound_Dialogues_SS_Traitor5 = "このチンカス野郎！",
		GameSound_Dialogues_SS_Traitor6 = "後ろに下がれ、この屑野郎が！",
		GameSound_Dialogues_SS_Traitor7 = "クソッタレの裏切り者が！",
		GameSound_Dialogues_SS_Traitor8 = "次に会ったら速攻ぶち殺してやる！",
		GameSound_Dialogues_SS_Traitor9 = "貴様が厄介者だってのは分かってたんだ！",
		GameSound_Dialogues_SS_Traitor10 = "お前なんかに殺されてやるか！",
		GameSound_Dialogues_SS_Traitor11 = "私を裏切って後で後悔しても知らないぞ！",
		GameSound_Dialogues_SS_Traitor12 = "背中に気を付けな、グサッと刺し殺してやる！",
		GameSound_Dialogues_SS_Traitor13 = "私かお前かどちらかが死ぬ、そうだろ相棒！",
		GameSound_Dialogues_SS_Traitor14 = "何時かこうなると思っていたさ！",
		GameSound_Dialogues_SS_Traitor15 = "倍返ししてやるぞ、この役立たずの糞野郎が。",
		GameSound_Dialogues_SS_Traitor16 = "この裏切り、1分後に後悔させてやる！",
		GameSound_Dialogues_SS_Traitor17 = "はぁ？！お前は私の肉片が欲しいってのか？",
		GameSound_Dialogues_SS_Traitor18 = "友達だと思っていたのに！",
		GameSound_Dialogues_SS_Traitor19 = "信じてたぜ！",
		GameSound_Dialogues_SS_Traitor20 = "あぁぁあぁぁ！何で！？",
		GameSound_Dialogues_SS_Traitor21 = "絶対にぶっ倒してやる！",
		GameSound_Dialogues_SS_Traitor22 = "何で！？何でなんだ？",

		GameSound_Dialogues_SS_PreZombieChatter1 = "ふん、ふーん、ふふん、ふんふーん。",
		GameSound_Dialogues_SS_PreZombieChatter2 = "感染なんてしてないよ..",
		GameSound_Dialogues_SS_PreZombieChatter3 = "店がまだやってる事を願うよ..",
		GameSound_Dialogues_SS_PreZombieChatter4 = "あの物音は何だ？",
		GameSound_Dialogues_SS_PreZombieChatter5 = "何て素晴らしい日だ。",
		GameSound_Dialogues_SS_PreZombieChatter6 = "この騒動は一体何なんだ..",
		GameSound_Dialogues_SS_PreZombieChatter7 = "今日は騒々しいな。",
		GameSound_Dialogues_SS_PreZombieChatter8 = "今日は何時もより悲鳴が多いな..",
		GameSound_Dialogues_SS_PreZombieChatter9 = "良い一日を。",
		GameSound_Dialogues_SS_PreZombieChatter10 = "こんにちは！良い日ですね。",
		GameSound_Dialogues_SS_PreZombieChatter11 = "今日はPAWSを検査でもしているのか？",
		GameSound_Dialogues_SS_PreZombieChatter12 = "え..あー誰かの悲鳴か..？",
		GameSound_Dialogues_SS_PreZombieChatter13 = "今日はいい天気だね。",
		GameSound_Dialogues_SS_PreZombieChatter14 = "おはようございます。",

		GameSound_Dialogues_SS_IdleChatter1 = "ここで立ち止まっていて大丈夫かな？",
		GameSound_Dialogues_SS_IdleChatter2 = "「ヒルトップ」という名の生存者のキャンプがあるって聞いたんだ。そこはここよりは安全だろうね、多分だけど。",
		GameSound_Dialogues_SS_IdleChatter3 = "「ヒルトップ」について聞いた事はないか？この近くにある安全な避難所だよ。",
		GameSound_Dialogues_SS_IdleChatter4 = "ここは安全だな。",
		GameSound_Dialogues_SS_IdleChatter5 = "どのくらい待ってればいいんだろう..",
		GameSound_Dialogues_SS_IdleChatter6 = "私達は川を泳げると思うかい？",
		GameSound_Dialogues_SS_IdleChatter7 = "生きものを見た..",
		GameSound_Dialogues_SS_IdleChatter8 = "生きものが何かをした..",
		GameSound_Dialogues_SS_IdleChatter9 = "あの音は何だ？",
		GameSound_Dialogues_SS_IdleChatter10 = "今の聞こえたか？",
		GameSound_Dialogues_SS_IdleChatter11 = "バレー・ステーションの北東が軍事封鎖されているらしいな。",
		GameSound_Dialogues_SS_IdleChatter12 = "そこで何か物音を聞いた気がする。",
		GameSound_Dialogues_SS_IdleChatter13 = "ここに何も来ない事を祈るよ。",
		GameSound_Dialogues_SS_IdleChatter14 = "最近、何があったか覚えているか？",
		GameSound_Dialogues_SS_IdleChatter15 = "この場所は本当に安全なんだろうな？",
		GameSound_Dialogues_SS_IdleChatter16 = "奴らにここは見つけられないな。",
		GameSound_Dialogues_SS_IdleChatter17 = "少し..昔働いていた仕事に思いを馳せていたんだ。",
		GameSound_Dialogues_SS_IdleChatter18 = "こんな状況じゃもう税金を払いたくはないな..",
		GameSound_Dialogues_SS_IdleChatter19 = "正直、政府にはもう何も期待できないな。今は無法の方がマシさ。",
		GameSound_Dialogues_SS_IdleChatter20 = "無秩序にもいくつか利点はある。メディアの洗脳から逃れられる..とかな。",
		GameSound_Dialogues_SS_IdleChatter21 = "何でこんな事になっちまったんだろうな。",
		GameSound_Dialogues_SS_IdleChatter22 = "マスクをつける必要ってあるか？",
		GameSound_Dialogues_SS_IdleChatter23 = "周囲に死体が転がっているんだけど大丈夫かな？燃やしてしまうべきじゃないか？",
		GameSound_Dialogues_SS_IdleChatter24 = "信頼に感謝を。",
		GameSound_Dialogues_SS_IdleChatter25 = "やぁ..信頼してくれてありがとな。",
		GameSound_Dialogues_SS_IdleChatter26 = "助けてくれて感謝するよ。",
		GameSound_Dialogues_SS_IdleChatter27 = "君は良い相棒だ。背中はまかせた。",
		GameSound_Dialogues_SS_IdleChatter28 = "助けてくれてありがとな。",
		GameSound_Dialogues_SS_IdleChatter29 = "最後にシャワーを浴びたのは何時だったか..",
		GameSound_Dialogues_SS_IdleChatter30 = "今日は愉快な一日だったな。",
		GameSound_Dialogues_SS_IdleChatter31 = "さっさと動いた方がいい。",
		GameSound_Dialogues_SS_IdleChatter32 = "さっさと物資を探した方がいい。",
		GameSound_Dialogues_SS_IdleChatter33 = "もっと薬をかき集めないとな。製薬会社にでも行くのが一番じゃないか？",
		GameSound_Dialogues_SS_IdleChatter34 = "スピッフォバーガーに行きたいな..",
		GameSound_Dialogues_SS_IdleChatter35 = "インターネットが恋しいよ。",
		GameSound_Dialogues_SS_IdleChatter36 = "..少し考えていたんだが。犬は奴らを見上げられないのかな？",
		GameSound_Dialogues_SS_IdleChatter37 = "助けてくれて有難うな。",
		GameSound_Dialogues_SS_IdleChatter38 = "多分、今すぐに物資を探しにいった方が良い思うよ。",
		GameSound_Dialogues_SS_IdleChatter39 = "誰かを簡単に仲間に加えるべきじゃないね。",
		GameSound_Dialogues_SS_IdleChatter40 = "誰かを仲間に加えるべきじゃないか？",
		GameSound_Dialogues_SS_IdleChatter41 = "基本的に誰も信用していないが...君は別だ。",
		GameSound_Dialogues_SS_IdleChatter42 = "実はね、奴らになった後に好きになった人がいるんだ。",
		GameSound_Dialogues_SS_IdleChatter43 = "ここに留まるのが安全だと思うか？",
		GameSound_Dialogues_SS_IdleChatter44 = "他に移動しない？",
		GameSound_Dialogues_SS_IdleChatter45 = "この世紀末を生き延びる術を心得ている...そんな君に出会えて幸運だったよ。",
		GameSound_Dialogues_SS_IdleChatter46 = "この世紀末を生き延びる術を心得ている...そんな君に出会えて感激で言葉も出ないよ。",
		GameSound_Dialogues_SS_IdleChatter47 = "軍は絶対に動いてないな。",
		GameSound_Dialogues_SS_IdleChatter48 = "軍は本当にまだいると思うか？",
		GameSound_Dialogues_SS_IdleChatter49 = "ふと、これは何かの病気が見せている悪夢なんじゃないかと感じるよ。",
		GameSound_Dialogues_SS_IdleChatter50 = "このアウトブレイクの原因は何だと思う？えっ、私も思いつかないなぁ...",
		GameSound_Dialogues_SS_IdleChatter51 = "私の悩みが何か分かるかい？ハンバーガーさ。",
		GameSound_Dialogues_SS_IdleChatter52 = "ワシントンDCがまだ健在だと思うかい？",
		GameSound_Dialogues_SS_IdleChatter53 = "頑張れ！聞こえたか？...いや、何でもない。",
		GameSound_Dialogues_SS_IdleChatter54 = "何の物音だ？いや、多分何でもないな。",
		GameSound_Dialogues_SS_IdleChatter55 = "たまに..チーズを食べる夢を見るんだ。",
		GameSound_Dialogues_SS_IdleChatter56 = "あー、前からもっと練習したいと思ってたんだ。",
		GameSound_Dialogues_SS_IdleChatter57 = "今起きてる事全てが大作映画の一場面の様に思えるな..",
		GameSound_Dialogues_SS_IdleChatter58 = "ウィスキーを一杯飲みたいな。",
		GameSound_Dialogues_SS_IdleChatter59 = "もし煙草を持っているなら一本くれないか？",
		GameSound_Dialogues_SS_IdleChatter60 = "こんな人生もそんなに悪くはないか。単純になったからね。",
		GameSound_Dialogues_SS_IdleChatter61 = "やぁ、どう思う..ああ、気にしないでくれ。",
		GameSound_Dialogues_SS_IdleChatter62 = "これからの事を考えないとな。",
		GameSound_Dialogues_SS_IdleChatter63 = "これが全部、本当に審判の日の出来事なのか疑問に思った事はあるか？",
		GameSound_Dialogues_SS_IdleChatter64 = "以前の出来事についてだが..いや、気にしないでくれ。",
		GameSound_Dialogues_SS_IdleChatter65 = "君に出会えて感謝している。もし出会えていなかったらどうなっていた事か。",
		GameSound_Dialogues_SS_IdleChatter66 = "なぁ、以前の様な暮らしを取り戻せると思うか？",
		GameSound_Dialogues_SS_IdleChatter67 = "全てが上手く行かないとしたらどう思う？",
		GameSound_Dialogues_SS_IdleChatter68 = "全てが上手く収まりそうだとしたらどう思う？",
		GameSound_Dialogues_SS_IdleChatter69 = "報道は真実なのかな？私達は本当に感染してないんだろうか？",
		GameSound_Dialogues_SS_IdleChatter70 = "信じ難い事に友が奴らになっちまったんだ。そんな兆候は少しもなかったのに。",
		GameSound_Dialogues_SS_IdleChatter71 = "世界中に感染が広まってるんだろうか？",
		GameSound_Dialogues_SS_IdleChatter72 = "まだ他にも生きている人はいる、そうだろう？",
		GameSound_Dialogues_SS_IdleChatter73 = "私達は本当に感染してないんだろうか？",
		GameSound_Dialogues_SS_IdleChatter74 = "世紀末か..生きる時代が悪かったな。",
		GameSound_Dialogues_SS_IdleChatter75 = "この騒動の原因は隕石だ、間違いないね。",
		GameSound_Dialogues_SS_IdleChatter76 = "この事態は何時まで続くんだろう？",
		GameSound_Dialogues_SS_IdleChatter77 = "家族は大丈夫かな..",
		GameSound_Dialogues_SS_IdleChatter78 = "何時かは北に向かうべきだと思うかい？ここよりは安全なのだろう？",
		GameSound_Dialogues_SS_IdleChatter79 = "そう、知っているよ..君は素晴らしい友だ。だが、私は..私は君の事をもっと知りたいんだ。",
		GameSound_Dialogues_SS_IdleChatter80 = "大丈夫か？かなり疲れている様に見えるが。",
		GameSound_Dialogues_SS_IdleChatter81 = "元気か？",
		GameSound_Dialogues_SS_IdleChatter82 = "適度に休憩を取るのは悪い事じゃないさ。",
		GameSound_Dialogues_SS_IdleChatter83 = "静かだな、何でこんなに静かなんだ？君が世界にゼッドがもういないと見せかけてるのかもな...",
		GameSound_Dialogues_SS_IdleChatter84 = "ノーランって呼ばれてた友達がいたんだが...彼はどうしているだろうか...多分、どこかの屋根の上にでも隠れているかな。",
		GameSound_Dialogues_SS_IdleChatter85 = "大丈夫か？",
		GameSound_Dialogues_SS_IdleChatter86 = "今君は私の唯一の家族だよ。",
		GameSound_Dialogues_SS_IdleChatter87 = "常に物事は悪化する可能性を秘めているんだ。あー..",
		GameSound_Dialogues_SS_IdleChatter88 = "君の背中は任せろ。私の背中は君に任せる。",
		GameSound_Dialogues_SS_IdleChatter89 = "死人が歩き回るか..狂ってやがるよな？",
		GameSound_Dialogues_SS_IdleChatter90 = "ゼッドの腸で身体を覆い隠したら、奴らは仲間と勘違いしてくれるだろうか？",
		GameSound_Dialogues_SS_IdleChatter91 = "生きようとするのに理由なんてないよな..",
		GameSound_Dialogues_SS_IdleChatter92 = "もし何かが...私の身に何かが起こったら...奴らの様に腐らせないでくれ。ちゃんとした埋葬を...簡易でもいい、お願いするよ。",
		GameSound_Dialogues_SS_IdleChatter93 = "何をすればいいんだい？",
		GameSound_Dialogues_SS_IdleChatter94 = "あらゆる想定を視野に入れるべきだろうね。",
		GameSound_Dialogues_SS_IdleChatter95 = "まだ学位を取り終えてなかったが..もう必要な日はこないか。",
		GameSound_Dialogues_SS_IdleChatter96 = "政府が糞の役にも立たないのは前から知っていたが。",
		GameSound_Dialogues_SS_IdleChatter97 = "余りにも馬鹿げているよ。でも、政府は何時か戻ってきてくれるさ。そうだろ？",
		GameSound_Dialogues_SS_IdleChatter98 = "マッグルーはその利権でのうのうと生きてやがると思うんだ。奴はクソッタレさ。",
		GameSound_Dialogues_SS_IdleChatter99 = "なぁ、もっと良い避難場所を見つけられるんじゃないか？",
		GameSound_Dialogues_SS_IdleChatter100 = "今まで過ごした平凡な人生が嫌で仕方がなかったが、今はその何でもない普通の日常が恋しいよ..",
		GameSound_Dialogues_SS_IdleChatter101 = "大統領はまだ生きていると思うか？",
		GameSound_Dialogues_SS_IdleChatter102 = "誰がこんな事になるなんて予期出来ただろうか..",
		GameSound_Dialogues_SS_IdleChatter103 = "どうかしたか？",
		GameSound_Dialogues_SS_IdleChatter104 = "まだあの病気は冗談か何かだと思っているよ。",
		GameSound_Dialogues_SS_IdleChatter105 = "家族に会いたい..",
		GameSound_Dialogues_SS_IdleChatter106 = "生きている人間があとどれだけいるんだろうな？",
		GameSound_Dialogues_SS_IdleChatter107 = "慎重に行動しよう。野盗に目を付けられたくないからな。",
		GameSound_Dialogues_SS_IdleChatter108 = "慎重に行動しよう。感染者に気づかれたくないからな。",
		GameSound_Dialogues_SS_IdleChatter109 = "信頼してくれるか？私は君を信頼している。だから君も信じてくれ、頼む。",
		GameSound_Dialogues_SS_IdleChatter110 = "ふーん、ふ、ふーん、ふぅーん、ふぅん、ふぅーん...",
		GameSound_Dialogues_SS_IdleChatter111 = "何かの陰謀とは思っちゃいないが..この騒動が起こって即座に軍がやってきたのは偶然なのか？",
		GameSound_Dialogues_SS_IdleChatter112 = "もし..もしも私が奴らになる兆候が見えたら..殺してくれ。奴らの仲間になんてなりたくないんだ。",
		GameSound_Dialogues_SS_IdleChatter113 = "テレビが見たいなぁ。",
		GameSound_Dialogues_SS_IdleChatter114 = "おい、死人みたいな顔になってるぞ。ストレスが溜まってるんじゃないか？",
		GameSound_Dialogues_SS_IdleChatter115 = "おい、死人みたいな顔になってるぞ。...冗談さ。冗談！",
		GameSound_Dialogues_SS_IdleChatter116 = "マッグルー司令官の放送を聞いた事があるか？こんな状況で実際に安全だと思うか？",
		GameSound_Dialogues_SS_IdleChatter117 = "排除ゾーンは無駄に終わったんじゃないかな。",
		GameSound_Dialogues_SS_IdleChatter118 = "軍が全てを収めてくれると確信しているよ。",
		GameSound_Dialogues_SS_IdleChatter119 = "ここにいれば大丈夫さ。この事態が全部吹っ飛ぶのをゆっくり待とうぜ。",
		GameSound_Dialogues_SS_IdleChatter120 = "やぁ...私が君の事をこの命に誓っても信じている事を覚えておいて欲しいんだ。君がいなければ私はとっくの昔に死んでいただろうからね。",
		GameSound_Dialogues_SS_IdleChatter121 = "ここは安全だと思うか？",
		GameSound_Dialogues_SS_IdleChatter122 = "えっと..何してるんだ？",
		GameSound_Dialogues_SS_IdleChatter123 = "今日中に救助が来てくれるかな？",
		GameSound_Dialogues_SS_IdleChatter124 = "自分に何かがあった時、どうすれば良いか考えた事はあるかい？",
		GameSound_Dialogues_SS_IdleChatter125 = "素早いゾンビが呼んでるよ？ズームビ..なんちゃって、はっはっは..",
		GameSound_Dialogues_SS_IdleChatter126 = "計画は何？",
		GameSound_Dialogues_SS_IdleChatter127 = "何か考えがあっての行動だと願っているよ。",
		GameSound_Dialogues_SS_IdleChatter128 = "どれだけ待てばいいんだ？",
		GameSound_Dialogues_SS_IdleChatter129 = "奴らの群れが数分後には襲ってくるかもしれない..",

		GameSound_Dialogues_SS_Greetings1 = "へい、そこの君！協力しないか。",
		GameSound_Dialogues_SS_Greetings2 = "君に付いていくよ。",
		GameSound_Dialogues_SS_Greetings3 = "私を守ってくれる？",
		GameSound_Dialogues_SS_Greetings4 = "そこの君！助け合わないか。",
		GameSound_Dialogues_SS_Greetings5 = "一緒に行動すべきじゃないか。",
		GameSound_Dialogues_SS_Greetings6 = "何か計画はある？",
		GameSound_Dialogues_SS_Greetings7 = "一緒に協力すべきだ。",
		GameSound_Dialogues_SS_Greetings8 = "君には助けが必要な様だね。",
		GameSound_Dialogues_SS_Greetings9 = "君を守るよ。",
		GameSound_Dialogues_SS_Greetings10 = "私と一緒に来るべきだ。",
		GameSound_Dialogues_SS_Greetings11 = "私は君に付いていくよ。",
		GameSound_Dialogues_SS_Greetings12 = "やぁ！助けは必要かい？",
		GameSound_Dialogues_SS_Greetings13 = "力の数値..いいね。",
		GameSound_Dialogues_SS_Greetings14 = "私も一緒に行くよ。",
		GameSound_Dialogues_SS_Greetings15 = "君...チームを組まないか？お互いに力を合わせた方が良いだろう？",
		GameSound_Dialogues_SS_Greetings16 = "君は他で遭遇した人達よりも良識がありそうだね。よし行こうか。",
		GameSound_Dialogues_SS_Greetings17 = "慌てるなよ、相棒。一緒に協力しないか？",
		GameSound_Dialogues_SS_Greetings18 = "攻撃しないでくれ！わ..私は友好的な人間だ！",
		GameSound_Dialogues_SS_Greetings19 = "この糞みたいな状況を打開するのに協力し合う気はないか？",
		GameSound_Dialogues_SS_Greetings20 = "奴らの群れを少なくしてやろう。先導してくれ。",
		GameSound_Dialogues_SS_Greetings21 = "君に親切にするよ！私は慈愛に溢れた人間だからね！え、素敵だって？仲間になるかい？",
		GameSound_Dialogues_SS_Greetings22 = "相棒よ、大体の奴らはそこで殺してやった。君もゼッドだと思ったよ。",
		GameSound_Dialogues_SS_Greetings23 = "チームを組みたい？生きている人間は誰でも友人さ。",
		GameSound_Dialogues_SS_Greetings24 = "私は君と一緒に行くつもりだよ...だが、覚えておいてくれ。君の事を信頼して付いていく訳ではないって事をね。",
		GameSound_Dialogues_SS_Greetings25 = "私は友好的だよ！チームを組みたい？",
		GameSound_Dialogues_SS_Greetings26 = "仲間になるつもりだが...君が誰かを噛み始めたら殺すからね。",
		GameSound_Dialogues_SS_Greetings27 = "君はゼッドではない見たいですね。君とは友人になれそうだ。",
		GameSound_Dialogues_SS_Greetings28 = "君には仲間がいるかい？見た感じ長く生き延びてる様だからさ。",
		GameSound_Dialogues_SS_Greetings29 = "ちょっと待って...あっと、君は誰だい？まぁいいさ、共に地獄を旅しようか！",
		GameSound_Dialogues_SS_Greetings30 = "やぁ、君！一緒にゼッド共を狩らないかい？",
		GameSound_Dialogues_SS_Greetings31 = "え、まだ誰か生きてるの？この世はゲームさ。さぁ賽を振るよ。",
		GameSound_Dialogues_SS_Greetings32 = "私は見ていた君が私を見つけて戻ってくるのをね。",
		GameSound_Dialogues_SS_Greetings33 = "私は君を信頼するよ。戻って来てくれたからね。",
		GameSound_Dialogues_SS_Greetings34 = "君はこの時代で見た最初の人間だ。チームを組まないか？",
		GameSound_Dialogues_SS_Greetings35 = "へい！き..君、一緒に行かないか？",
		GameSound_Dialogues_SS_Greetings36 = "君もあのごろつき共の仲間じゃないだろうね？違うなら協力しないか？",
		GameSound_Dialogues_SS_Greetings37 = "あの感染者の仲間...じゃなさそうだね。助けはいるかい？",
		GameSound_Dialogues_SS_Greetings38 = "了解、仲間になるよ。上手く行くかは微妙だけど。",
		GameSound_Dialogues_SS_Greetings39 = "君はちゃんと君なのかい？ちょっと確認しただけさ。",
		GameSound_Dialogues_SS_Greetings40 = "君はまだゼッドではないと思う。チームを組むかい？",

		GameSound_Dialogues_SS_NameText1 = "自己紹介をしよう。私の名は ",
		GameSound_Dialogues_SS_NameText2 = "私の名前は ",
		GameSound_Dialogues_SS_NameText3 = "そこの人、私は ",
		GameSound_Dialogues_SS_NameText4 = "やぁ、私は ",
		GameSound_Dialogues_SS_NameText5 = "よぉ、私は ",
		GameSound_Dialogues_SS_NameText6 = "私の名は ",
		GameSound_Dialogues_SS_NameText7 = "よう。私の名は ",
		GameSound_Dialogues_SS_NameText8 = "やぁ、そこの君。私は ",
		GameSound_Dialogues_SS_NameText9 = "やぁ友よ、私は ",

		GameSound_Dialogues_SS_Respond1 = "うん？",
		GameSound_Dialogues_SS_Respond2 = "はい？",
		GameSound_Dialogues_SS_Respond3 = "ん？",
		GameSound_Dialogues_SS_Respond4 = "何？",
		GameSound_Dialogues_SS_Respond5 = "何か用？",
		GameSound_Dialogues_SS_Respond6 = "何か？",
		GameSound_Dialogues_SS_Respond7 = "ここにいるけど。",
		GameSound_Dialogues_SS_Respond8 = "ここだよ。",
		GameSound_Dialogues_SS_Respond9 = "呼んだ？",
		GameSound_Dialogues_SS_Respond10 = "うん、はい？",
		GameSound_Dialogues_SS_Respond11 = "困り事かい？",
		GameSound_Dialogues_SS_Respond12 = "何の用事だい？",
		GameSound_Dialogues_SS_Respond13 = "どういった用件でしょうか？",
		GameSound_Dialogues_SS_Respond14 = "ここだけど。",

		GameSound_Dialogues_SS_Thanks1 = "すまない。",
		GameSound_Dialogues_SS_Thanks2 = "有難うな。",
		GameSound_Dialogues_SS_Thanks3 = "助かったよ。",

		GameSound_Dialogues_SS_Roger1 = "大丈夫さ。",
		GameSound_Dialogues_SS_Roger2 = "了解。",
		GameSound_Dialogues_SS_Roger3 = "ばっちりさ。",
		GameSound_Dialogues_SS_Roger4 = "君がそう言うなら。",
		GameSound_Dialogues_SS_Roger5 = "分かってるよ。",
		GameSound_Dialogues_SS_Roger6 = "分かったよ。",
		GameSound_Dialogues_SS_Roger7 = "確かに。",
		GameSound_Dialogues_SS_Roger8 = "いいですね。",
		GameSound_Dialogues_SS_Roger9 = "仰せのままに。",
		GameSound_Dialogues_SS_Roger10 = "君の言う事なら従うよ。",
		GameSound_Dialogues_SS_Roger11 = "そうだね。",
		GameSound_Dialogues_SS_Roger12 = "では、その通りに。",
		GameSound_Dialogues_SS_Roger13 = "いいよ。",
		GameSound_Dialogues_SS_Roger14 = "了解。",
		GameSound_Dialogues_SS_Roger15 = "了解、やるよ。",
		GameSound_Dialogues_SS_Roger16 = "御意。",
		GameSound_Dialogues_SS_Roger17 = "その通りにするよ。",

		GameSound_Dialogues_SS_No1 = "嫌だ。",
		GameSound_Dialogues_SS_No2 = "お断りだ。",
		GameSound_Dialogues_SS_No3 = "絶対に嫌だね！",
		GameSound_Dialogues_SS_No4 = "いいや。",
		GameSound_Dialogues_SS_No5 = "いやぁ、すまないが。",
		GameSound_Dialogues_SS_No6 = "いや、それはないな。",
		GameSound_Dialogues_SS_No7 = "そうは思わないね。",

		GameSound_Dialogues_SS_IfYouThinkSo1 = "それが最善だと言うのなら、分かったよ。",
		GameSound_Dialogues_SS_IfYouThinkSo2 = "それが最善だと言うのなら。",

		GameSound_Dialogues_SS_HowDareYou1 = "よくもその口が言えたな！",
		GameSound_Dialogues_SS_Crying1 = "うう...",
		GameSound_Dialogues_SS_Crying2 = "うう..ひっく..",
		GameSound_Dialogues_SS_Crying3 = "嫌だぁ..一人にしないでくれぇ！",
		GameSound_Dialogues_SS_Crying4 = "置いていかないでくれぇ！",
		GameSound_Dialogues_SS_Crying5 = "頼む..行かないでくれ。",
		GameSound_Dialogues_SS_Crying7 = "こんなの嘘だろう..そう言ってくれよ！",
		GameSound_Dialogues_SS_Crying8 = "くそっ、ちくしょう、頼むよ、お願いだから！",
		GameSound_Dialogues_SS_Crying9 = "嫌だ！",
		GameSound_Dialogues_SS_Crying10 = "奴らがいるんだ！目を開けてくれよ！",
		GameSound_Dialogues_SS_Crying11 = "死ぬべき時は今じゃないだろ！今じゃ！",
		GameSound_Dialogues_SS_Crying12 = "起きてくれ！",
		GameSound_Dialogues_SS_Crying13 = "死んじまったのか！",
		GameSound_Dialogues_SS_Crying14 = "死んじまったのか！嘘だろ！",
		GameSound_Dialogues_SS_Crying15 = "目を開けてくれ！",
		GameSound_Dialogues_SS_Crying16 = "目を開けてくれ！うう..ひっく..",
		GameSound_Dialogues_SS_Crying17 = "目を開けてくれ！うう..何で..",

		GameSound_Dialogues_SS_WifeIntro1 = "ねぇ、ダーリン。どうする？！",
		GameSound_Dialogues_SS_WifeSpeech1 = "ダーリン？",
