dialogues = {
	--[[status
		SS_dialogues_Traitor13 = "私かお前かどちらかが死ぬ、そうだろ相棒！"
		SS_dialogues_Traitor14 = "何時かこうなると思っていたさ！"
		SS_dialogues_Traitor15 = "倍返ししてやるぞ、この役立たずの糞野郎が。"
		SS_dialogues_Traitor16 = "この裏切り、1分後に後悔させてやる！"
		SS_dialogues_Traitor17 = "はぁ？！お前は私の肉片が欲しいってのか？"
		SS_dialogues_Traitor18 = "友達だと思っていたのに！"
		SS_dialogues_Traitor19 = "信じてたぜ！"
		SS_dialogues_Traitor20 = "あぁぁあぁぁ！何で！？"
		SS_dialogues_Traitor21 = "絶対にぶっ倒してやる！"

		SS_dialogues_PreZombieChatter1 = "ふん、ふーん、ふふん、ふんふーん。"
		SS_dialogues_PreZombieChatter2 = "感染なんてしてないよ.."
		SS_dialogues_PreZombieChatter3 = "店がまだやってる事を願うよ.."
		SS_dialogues_PreZombieChatter4 = "あの物音は何だ？"
		SS_dialogues_PreZombieChatter5 = "何て素晴らしい日だ。"
		SS_dialogues_PreZombieChatter6 = "この騒動は一体何なんだ.."
		SS_dialogues_PreZombieChatter7 = "今日は騒々しいな。"
		SS_dialogues_PreZombieChatter8 = "今日は何時もより悲鳴が多いな.."
		SS_dialogues_PreZombieChatter9 = "良い一日を。"
		SS_dialogues_PreZombieChatter10 = "こんにちは！良い日ですね。"
		SS_dialogues_PreZombieChatter11 = "今日はPAWSを検査でもしているのか？"
		SS_dialogues_PreZombieChatter12 = "え..あー誰かの悲鳴か..？"
		SS_dialogues_PreZombieChatter13 = "今日はいい天気だね。"

		SS_dialogues_IdleChatter1 = "ここで立ち止まっていて大丈夫かな？"
		SS_dialogues_IdleChatter2 = "「ヒルトップ」という名の生存者のキャンプがあるって聞いたんだ。そこはここよりは安全だろうね、多分だけど。"
		SS_dialogues_IdleChatter3 = "「ヒルトップ」について聞いた事はないか？この近くにある安全な避難所だよ。"
		SS_dialogues_IdleChatter4 = "ここは安全だな。"
		SS_dialogues_IdleChatter5 = "どのくらい待ってればいいんだろう.."
		SS_dialogues_IdleChatter6 = "私達は川を泳げると思うかい？"
		SS_dialogues_IdleChatter7 = "生きものを見た.."
		SS_dialogues_IdleChatter8 = "生きものが何かをした.."
		SS_dialogues_IdleChatter9 = "あの音は何だ？"
		SS_dialogues_IdleChatter10 = "今の聞こえたか？"
		SS_dialogues_IdleChatter11 = "バレー・ステーションの北東が軍事封鎖されているらしいな。"
		SS_dialogues_IdleChatter12 = "そこで何か物音を聞いた気がする。"
		SS_dialogues_IdleChatter13 = "ここに何も来ない事を祈るよ。"
		SS_dialogues_IdleChatter14 = "最近、何があったか覚えているか？"
		SS_dialogues_IdleChatter15 = "この場所は本当に安全なんだろうな？"
		SS_dialogues_IdleChatter16 = "奴らにここは見つけられないな。"
		SS_dialogues_IdleChatter17 = "少し..昔働いていた仕事に思いを馳せていたんだ。"
		SS_dialogues_IdleChatter18 = "こんな状況じゃもう税金を払いたくはないな.."
		SS_dialogues_IdleChatter19 = "正直、政府にはもう何も期待できないな。今は無法の方がマシさ。"
		SS_dialogues_IdleChatter20 = "無秩序にもいくつか利点はある。メディアの洗脳から逃れられる..とかな。"
		SS_dialogues_IdleChatter21 = "何でこんな事になっちまったんだろうな。"
		SS_dialogues_IdleChatter22 = "マスクをつける必要ってあるか？"
		SS_dialogues_IdleChatter23 = "周囲に死体が転がっているんだけど大丈夫かな？燃やしてしまうべきじゃないか？"
		SS_dialogues_IdleChatter24 = "信頼に感謝を。"
		SS_dialogues_IdleChatter25 = "やぁ..信頼してくれてありがとな。"
		SS_dialogues_IdleChatter26 = "助けてくれて感謝するよ。"
		SS_dialogues_IdleChatter27 = "君は良い相棒だ。背中はまかせた。"
		SS_dialogues_IdleChatter28 = "助けてくれてありがとな。"
		SS_dialogues_IdleChatter29 = "最後にシャワーを浴びたのは何時だったか.."
		SS_dialogues_IdleChatter30 = "今日は愉快な一日だったな。"
		SS_dialogues_IdleChatter31 = "さっさと動いた方がいい。"
		SS_dialogues_IdleChatter32 = "さっさと物資を探した方がいい。"
		SS_dialogues_IdleChatter33 = "もっと薬をかき集めないとな。製薬会社にでも行くのが一番じゃないか？"
		SS_dialogues_IdleChatter34 = "スピッフォバーガーに行きたいな.."
		SS_dialogues_IdleChatter35 = "インターネットが恋しいよ。"
		SS_dialogues_IdleChatter36 = "..少し考えていたんだが。犬は奴らを見上げられないのかな？"
		SS_dialogues_IdleChatter37 = "助けてくれて有難うな。"
		SS_dialogues_IdleChatter38 = "多分、今すぐに物資を探しにいった方が良い思うよ。"
		SS_dialogues_IdleChatter39 = "誰かを簡単に仲間に加えるべきじゃないね。"
		SS_dialogues_IdleChatter40 = "誰かを仲間に加えるべきじゃないか？"
		SS_dialogues_IdleChatter41 = "基本的に誰も信用していないが...君は別だ。"
		SS_dialogues_IdleChatter42 = "実はね、奴らになった後に好きになった人がいるんだ。"
		SS_dialogues_IdleChatter43 = "ここに留まるのが安全だと思うか？"
		SS_dialogues_IdleChatter44 = "他に移動しない？"
		SS_dialogues_IdleChatter45 = "この世紀末を生き延びる術を心得ている...そんな君に出会えて幸運だったよ。"
		SS_dialogues_IdleChatter46 = "この世紀末を生き延びる術を心得ている...そんな君に出会えて感激で言葉も出ないよ。"
		SS_dialogues_IdleChatter47 = "軍は絶対に動いてないな。"
		SS_dialogues_IdleChatter48 = "軍は本当にまだいると思うか？"
		SS_dialogues_IdleChatter49 = "ふと、これは何かの病気が見せている悪夢なんじゃないかと感じるよ。"
		SS_dialogues_IdleChatter50 = "このアウトブレイクの原因は何だと思う？えっ、私も思いつかないなぁ..."
		SS_dialogues_IdleChatter51 = "私の悩みが何か分かるかい？ハンバーガーさ。"
		SS_dialogues_IdleChatter52 = "ワシントンDCがまだ健在だと思うかい？"
		SS_dialogues_IdleChatter53 = "頑張れ！聞こえたか？...いや、何でもない。"
		SS_dialogues_IdleChatter54 = "何の物音だ？いや、多分何でもないな。"
		SS_dialogues_IdleChatter55 = "たまに..チーズを食べる夢を見るんだ。"
		SS_dialogues_IdleChatter56 = "あー、前からもっと練習したいと思ってたんだ。"
		SS_dialogues_IdleChatter57 = "今起きてる事全てが大作映画の一場面の様に思えるな.."
		SS_dialogues_IdleChatter58 = "ウィスキーを一杯飲みたいな。"
		SS_dialogues_IdleChatter59 = "もし煙草を持っているなら一本くれないか？"
		SS_dialogues_IdleChatter60 = "こんな人生もそんなに悪くはないか。単純になったからね。"
		SS_dialogues_IdleChatter61 = "やぁ、どう思う..ああ、気にしないでくれ。"
		SS_dialogues_IdleChatter62 = "これからの事を考えないとな。"
		SS_dialogues_IdleChatter63 = "これが全部、本当に審判の日の出来事なのか疑問に思った事はあるか？"
		SS_dialogues_IdleChatter64 = "以前の出来事についてだが..いや、気にしないでくれ。"
		SS_dialogues_IdleChatter65 = "君に出会えて感謝している。もし出会えていなかったらどうなっていた事か。"
		SS_dialogues_IdleChatter66 = "なぁ、以前の様な暮らしを取り戻せると思うか？"
		SS_dialogues_IdleChatter67 = "全てが上手く行かないとしたらどう思う？"
		SS_dialogues_IdleChatter68 = "全てが上手く収まりそうだとしたらどう思う？"
		SS_dialogues_IdleChatter69 = "報道は真実なのかな？私達は本当に感染してないんだろうか？"
		SS_dialogues_IdleChatter70 = "信じ難い事に友が奴らになっちまったんだ。そんな兆候は少しもなかったのに。"
		SS_dialogues_IdleChatter71 = "世界中に感染が広まってるんだろうか？"
		SS_dialogues_IdleChatter72 = "まだ他にも生きている人はいる、そうだろう？"
		SS_dialogues_IdleChatter73 = "私達は本当に感染してないんだろうか？"
		SS_dialogues_IdleChatter74 = "世紀末か..生きる時代が悪かったな。"
		SS_dialogues_IdleChatter75 = "この騒動の原因は隕石だ、間違いないね。"
		SS_dialogues_IdleChatter76 = "この事態は何時まで続くんだろう？"
		SS_dialogues_IdleChatter77 = "家族は大丈夫かな.."
		SS_dialogues_IdleChatter78 = "何時かは北に向かうべきだと思うかい？ここよりは安全なのだろう？"
		SS_dialogues_IdleChatter79 = "そう、知っているよ..君は素晴らしい友だ。だが、私は..私は君の事をもっと知りたいんだ。"
		SS_dialogues_IdleChatter80 = "大丈夫か？かなり疲れている様に見えるが。"
		SS_dialogues_IdleChatter81 = "元気か？"
		SS_dialogues_IdleChatter82 = "適度に休憩を取るのは悪い事じゃないさ。"
		SS_dialogues_IdleChatter83 = "静かだな、何でこんなに静かなんだ？君が世界にゼッドがもういないと見せかけてるのかもな..."
		SS_dialogues_IdleChatter84 = "ノーランって呼ばれてた友達がいたんだが...彼はどうしているだろうか...多分、どこかの屋根の上にでも隠れているかな。"
		SS_dialogues_IdleChatter85 = "大丈夫か？"
		SS_dialogues_IdleChatter86 = "今君は私の唯一の家族だよ。"
		SS_dialogues_IdleChatter87 = "常に物事は悪化する可能性を秘めているんだ。あー.."
		SS_dialogues_IdleChatter88 = "君の背中は任せろ。私の背中は君に任せる。"
		SS_dialogues_IdleChatter89 = "死人が歩き回るか..狂ってやがるよな？"
		SS_dialogues_IdleChatter90 = "ゼッドの腸で身体を覆い隠したら、奴らは仲間と勘違いしてくれるだろうか？"
		SS_dialogues_IdleChatter91 = "生きようとするのに理由なんてないよな.."
		SS_dialogues_IdleChatter92 = "もし何かが...私の身に何かが起こったら...奴らの様に腐らせないでくれ。ちゃんとした埋葬を...簡易でもいい、お願いするよ。"
		SS_dialogues_IdleChatter93 = "何をすればいいんだい？"
		SS_dialogues_IdleChatter94 = "あらゆる想定を視野に入れるべきだろうね。"
		SS_dialogues_IdleChatter95 = "まだ学位を取り終えてなかったが..もう必要な日はこないか。"
		SS_dialogues_IdleChatter96 = "政府が糞の役にも立たないのは前から知っていたが。"
		SS_dialogues_IdleChatter97 = "余りにも馬鹿げているよ。でも、政府は何時か戻ってきてくれるさ。そうだろ？"
		SS_dialogues_IdleChatter98 = "マッグルーはその利権でのうのうと生きてやがると思うんだ。奴はクソッタレさ。"
		SS_dialogues_IdleChatter99 = "なぁ、もっと良い避難場所を見つけられるんじゃないか？"
		SS_dialogues_IdleChatter100 = "今まで過ごした平凡な人生が嫌で仕方がなかったが、今はその何でもない普通の日常が恋しいよ.."
		SS_dialogues_IdleChatter101 = "大統領はまだ生きていると思うか？"
		SS_dialogues_IdleChatter102 = "誰がこんな事になるなんて予期出来ただろうか.."
		SS_dialogues_IdleChatter103 = "どうかしたか？"
		SS_dialogues_IdleChatter104 = "まだあの病気は冗談か何かだと思っているよ。"
		SS_dialogues_IdleChatter105 = "家族に会いたい.."
		SS_dialogues_IdleChatter106 = "生きている人間があとどれだけいるんだろうな？"
		SS_dialogues_IdleChatter107 = "慎重に行動しよう。野盗に目を付けられたくないからな。"
		SS_dialogues_IdleChatter108 = "慎重に行動しよう。感染者に気づかれたくないからな。"
		SS_dialogues_IdleChatter109 = "信頼してくれるか？私は君を信頼している。だから君も信じてくれ、頼む。"
		SS_dialogues_IdleChatter110 = "ふーん、ふ、ふーん、ふぅーん、ふぅん、ふぅーん..."
		SS_dialogues_IdleChatter111 = "何かの陰謀とは思っちゃいないが..この騒動が起こって即座に軍がやってきたのは偶然なのか？"
		SS_dialogues_IdleChatter112 = "もし..もしも私が奴らになる兆候が見えたら..殺してくれ。奴らの仲間になんてなりたくないんだ。"
		SS_dialogues_IdleChatter113 = "テレビが見たいなぁ。"
		SS_dialogues_IdleChatter114 = "おい、死人みたいな顔になってるぞ。ストレスが溜まってるんじゃないか？"
		SS_dialogues_IdleChatter115 = "おい、死人みたいな顔になってるぞ。...冗談さ。冗談！"
		SS_dialogues_IdleChatter116 = "マッグルー司令官の放送を聞いた事があるか？こんな状況で実際に安全だと思うか？"
		SS_dialogues_IdleChatter117 = "排除ゾーンは無駄に終わったんじゃないかな。"
		SS_dialogues_IdleChatter118 = "軍が全てを収めてくれると確信しているよ。"
		SS_dialogues_IdleChatter119 = "ここにいれば大丈夫さ。この事態が全部吹っ飛ぶのをゆっくり待とうぜ。"
		SS_dialogues_IdleChatter120 = "やぁ...私が君の事をこの命に誓っても信じている事を覚えておいて欲しいんだ。君がいなければ私はとっくの昔に死んでいただろうからね。"
		SS_dialogues_IdleChatter121 = "ここは安全だと思うか？"
		SS_dialogues_IdleChatter122 = "えっと..何してるんだ？"
		SS_dialogues_IdleChatter123 = "今日中に救助が来てくれるかな？"
		SS_dialogues_IdleChatter124 = "自分に何かがあった時、どうすれば良いか考えた事はあるかい？"
		SS_dialogues_IdleChatter125 = "素早いゾンビが呼んでるよ？ズームビ..なんちゃって、はっはっは.."
		SS_dialogues_IdleChatter126 = "計画は何？"
		SS_dialogues_IdleChatter127 = "何か考えがあっての行動だと願っているよ。"
		SS_dialogues_IdleChatter128 = "どれだけ待てばいいんだ？"
		SS_dialogues_IdleChatter129 = "奴らの群れが数分後には襲ってくるかもしれない.."
		SS_dialogues_IdleChatter130 = "Thinking back to those days now, as if it was just yesterday...the memories of the past..."
		SS_dialogues_IdleChatter131 = "Do profiteers still stock up on graphics cards?"
		SS_dialogues_IdleChatter132 = "We all have a bright future."
		SS_dialogues_IdleChatter133 = "Try not to act alone."
		SS_dialogues_IdleChatter134 = "We don't have pig teammates..."
		SS_dialogues_IdleChatter135 = "Some people are dead, but it's still alive. "
		SS_dialogues_IdleChatter136 = "If this is the end of Western civilization, at least our existence will save a drop in the ocean."
		SS_dialogues_IdleChatter137 = "What is the government doing, is it herd immunity?"
		SS_dialogues_IdleChatter138 = "I just watched a zombie movie yesterday, and I'm already in the movie today."
		SS_dialogues_IdleChatter139 = "'I don't have answers. All you can do is find a way to hide.'"

		SS_dialogues_Greetings1 = "へい、そこの君！協力しないか。"
		SS_dialogues_Greetings2 = "君に付いていくよ。"
		SS_dialogues_Greetings3 = "私を守ってくれる？"
		SS_dialogues_Greetings4 = "そこの君！助け合わないか。"
		SS_dialogues_Greetings5 = "一緒に行動すべきじゃないか。"
		SS_dialogues_Greetings6 = "何か計画はある？"
		SS_dialogues_Greetings7 = "一緒に協力すべきだ。"
		SS_dialogues_Greetings8 = "君には助けが必要な様だね。"
		SS_dialogues_Greetings9 = "君を守るよ。"
		SS_dialogues_Greetings10 = "私と一緒に来るべきだ。"
		SS_dialogues_Greetings11 = "私は君に付いていくよ。"
		SS_dialogues_Greetings12 = "やぁ！助けは必要かい？"
		SS_dialogues_Greetings13 = "力の数値..いいね。"
		SS_dialogues_Greetings14 = "私も一緒に行くよ。"
		SS_dialogues_Greetings15 = "君...チームを組まないか？お互いに力を合わせた方が良いだろう？"
		SS_dialogues_Greetings16 = "君は他で遭遇した人達よりも良識がありそうだね。よし行こうか。"
		SS_dialogues_Greetings17 = "慌てるなよ、相棒。一緒に協力しないか？"
		SS_dialogues_Greetings18 = "攻撃しないでくれ！わ..私は友好的な人間だ！"
		SS_dialogues_Greetings19 = "この糞みたいな状況を打開するのに協力し合う気はないか？"
		SS_dialogues_Greetings20 = "奴らの群れを少なくしてやろう。先導してくれ。"
		SS_dialogues_Greetings21 = "君に親切にするよ！私は慈愛に溢れた人間だからね！え、素敵だって？仲間になるかい？"
		SS_dialogues_Greetings22 = "相棒よ、大体の奴らはそこで殺してやった。君もゼッドだと思ったよ。"
		SS_dialogues_Greetings23 = "チームを組みたい？生きている人間は誰でも友人さ。"
		SS_dialogues_Greetings24 = "私は君と一緒に行くつもりだよ...だが、覚えておいてくれ。君の事を信頼して付いていく訳ではないって事をね。"
		SS_dialogues_Greetings25 = "私は友好的だよ！チームを組みたい？"
		SS_dialogues_Greetings26 = "仲間になるつもりだが...君が誰かを噛み始めたら殺すからね。"
		SS_dialogues_Greetings27 = "君はゼッドではない見たいですね。君とは友人になれそうだ。"
		SS_dialogues_Greetings28 = "君には仲間がいるかい？見た感じ長く生き延びてる様だからさ。"
		SS_dialogues_Greetings29 = "ちょっと待って...あっと、君は誰だい？まぁいいさ、共に地獄を旅しようか！"
		SS_dialogues_Greetings30 = "やぁ、君！一緒にゼッド共を狩らないかい？"
		SS_dialogues_Greetings31 = "え、まだ誰か生きてるの？この世はゲームさ。さぁ賽を振るよ。"
		SS_dialogues_Greetings32 = "私は見ていた君が私を見つけて戻ってくるのをね。"
		SS_dialogues_Greetings33 = "私は君を信頼するよ。戻って来てくれたからね。"
		SS_dialogues_Greetings34 = "君はこの時代で見た最初の人間だ。チームを組まないか？"
		SS_dialogues_Greetings35 = "へい！き..君、一緒に行かないか？"
		SS_dialogues_Greetings36 = "君もあのごろつき共の仲間じゃないだろうね？違うなら協力しないか？"
		SS_dialogues_Greetings37 = "あの感染者の仲間...じゃなさそうだね。助けはいるかい？"
		SS_dialogues_Greetings38 = "了解、仲間になるよ。上手く行くかは微妙だけど。"
		SS_dialogues_Greetings39 = "君はちゃんと君なのかい？ちょっと確認しただけさ。"

		SS_dialogues_NameText1 = "自己紹介をしよう。私の名は "
		SS_dialogues_NameText2 = "私の名前は "
		SS_dialogues_NameText3 = "そこの人、私は "
		SS_dialogues_NameText4 = "やぁ、私は "
		SS_dialogues_NameText5 = "よぉ、私は "
		SS_dialogues_NameText6 = "私の名は "
		SS_dialogues_NameText7 = "よう。私の名は "
		SS_dialogues_NameText8 = "やぁ、そこの君。私は "

		SS_dialogues_Respond1 = "うん？"
		SS_dialogues_Respond2 = "はい？"
		SS_dialogues_Respond3 = "ん？"
		SS_dialogues_Respond4 = "何？"
		SS_dialogues_Respond5 = "何か用？"
		SS_dialogues_Respond6 = "何か？"
		SS_dialogues_Respond7 = "ここにいるけど。"
		SS_dialogues_Respond8 = "ここだよ。"
		SS_dialogues_Respond9 = "呼んだ？"
		SS_dialogues_Respond10 = "うん、はい？"
		SS_dialogues_Respond11 = "困り事かい？"
		SS_dialogues_Respond12 = "何の用事だい？"
		SS_dialogues_Respond13 = "どういった用件でしょうか？"
		SS_dialogues_Respond14 = "ここだけど。"
		SS_dialogues_Respond15 = "Aye?"
		SS_dialogues_Respond16 = "Responding"
		SS_dialogues_Respond17 = "What's your order?"
		SS_dialogues_Respond18 = "What's your instructions?"
		SS_dialogues_Respond19 = "Anything?"

		SS_dialogues_Thanks1 = "すまない。"
		SS_dialogues_Thanks2 = "有難うな。"
		SS_dialogues_Thanks3 = "助かったよ。"
		SS_dialogues_Thanks4 = "Your generosity will be rewarded"
		SS_dialogues_Thanks5 = "Thanks so much!"
		SS_dialogues_Thanks6 = "Okay"
		SS_dialogues_Thanks7 = "Just what I needed"

		SS_dialogues_Roger1 = "大丈夫さ。"
		SS_dialogues_Roger2 = "了解。"
		SS_dialogues_Roger3 = "ばっちりさ。"
		SS_dialogues_Roger4 = "君がそう言うなら。"
		SS_dialogues_Roger5 = "分かってるよ。"
		SS_dialogues_Roger6 = "分かったよ。"
		SS_dialogues_Roger7 = "確かに。"
		SS_dialogues_Roger8 = "いいですね。"
		SS_dialogues_Roger9 = "仰せのままに。"
		SS_dialogues_Roger10 = "君の言う事なら従うよ。"
		SS_dialogues_Roger11 = "そうだね。"
		SS_dialogues_Roger12 = "では、その通りに。"
		SS_dialogues_Roger13 = "いいよ。"
		SS_dialogues_Roger14 = "了解。"
		SS_dialogues_Roger15 = "了解、やるよ。"
		SS_dialogues_Roger16 = "御意。"
		SS_dialogues_Roger17 = "その通りにするよ。"
		SS_dialogues_Roger18 = "Understood."
		SS_dialogues_Roger19 = "Your speech is very true."
		SS_dialogues_Roger20 = "So be it."
		SS_dialogues_Roger21 = "I hear and obey."
		SS_dialogues_Roger22 = "Target acquired."
		SS_dialogues_Roger23 = "Moving in."
		SS_dialogues_Roger24 = "Aye commander."
		SS_dialogues_Roger25 = "Yes, comrade."
		SS_dialogues_Roger26 = "Order received"
		SS_dialogues_Roger27 = "Yes, sir"
		SS_dialogues_Roger28 = "For home country."
		SS_dialogues_Roger29 = "Sir, yes sir!"

		SS_dialogues_IfYouThinkSo1 = "それが最善だと言うのなら、分かったよ。"

		SS_dialogues_HowDareYou1 = "よくもその口が言えたな！"

		SS_dialogues_Crying1 = "うう..."
		SS_dialogues_Crying2 = "うう..ひっく.."
		SS_dialogues_Crying3 = "嫌だぁ..一人にしないでくれぇ！"
		SS_dialogues_Crying4 = "置いていかないでくれぇ！"
		SS_dialogues_Crying5 = "頼む..行かないでくれ。"
		SS_dialogues_Crying6 = "Wake up...please wake up!"
		SS_dialogues_Crying7 = "こんなの嘘だろう..そう言ってくれよ！"
		SS_dialogues_Crying8 = "くそっ、ちくしょう、頼むよ、お願いだから！"
		SS_dialogues_Crying9 = "嫌だ！"
		SS_dialogues_Crying10 = "奴らがいるんだ！目を開けてくれよ！"
		SS_dialogues_Crying11 = "死ぬべき時は今じゃないだろ！今じゃ！"
		SS_dialogues_Crying12 = "起きてくれ！"
		SS_dialogues_Crying13 = "死んじまったのか！"
		SS_dialogues_Crying14 = "死んじまったのか！嘘だろ！"
		SS_dialogues_Crying15 = "目を開けてくれ！"
		SS_dialogues_Crying16 = "目を開けてくれ！うう..ひっく.."

		SS_dialogues_WifeIntro1 = "ねぇ、ダーリン。どうする？！"

		SS_dialogues_WifeSpeech1 = "ダーリン？"
		SS_dialogues_WifeSpeech2 = "ねぇ、ダーリン。どうしようか？"
		SS_dialogues_WifeSpeech3 = "ここより安全な場所を探した方が良いかな？"
		SS_dialogues_WifeSpeech4 = "ここにいた方が良いかな？"

		SS_dialogues_HeyYou = "やぁ！"

		SS_dialogues_Bye1 = "それじゃ..."

		SS_dialogues_HiThere = "やぁ。"

		SS_dialogues_HelloThere = "こんにちは！"

		SS_dialogues_HelloWord1 = "What are you thinking?"
		SS_dialogues_HelloWord2 = "We can take a break here."
		SS_dialogues_HelloWord3 = "How are you?"
		SS_dialogues_HelloWord4 = "How are you doing?"
		SS_dialogues_HelloWord5 = "What do you think?"
		SS_dialogues_HelloWord6 = "What are you thinking about?"
		SS_dialogues_HelloWord7 = "Anything to say?"
		SS_dialogues_HelloWord8 = "What do you know?"
		SS_dialogues_HelloWord9 = "Any new information?"
		SS_dialogues_HelloWord10 = "Any suggestions?"
		SS_dialogues_HelloWord11 = "Want to hear your advice"
		SS_dialogues_HelloWord12 = "What would you like to say about your current situation?"
		SS_dialogues_HelloWord13 = "Do you want something?"

		SS_dialogues_WhatYouWant = "ん？何だい？"

		SS_dialogues_WeLooting = "物を漁っているのか？"

		SS_dialogues_WhereHeGo = "うーん、どこに行ったんだ？"

	--[[END talk]]--


	--[[advices
		dialogue lines that advices the player of something
	]]--


		SS_dialogues_FoundZombie1 = "あそこにいたぞ！"
		SS_dialogues_FoundZombie2 = "見つけた！"
		SS_dialogues_FoundZombie3 = "前に奴らが！"
		SS_dialogues_FoundZombie4 = "ゼッドを見つけたぞ！"
		SS_dialogues_FoundZombie5 = "あそこに奴らがいたぞ！"
		SS_dialogues_FoundZombie6 = "この先に奴らが！"
		SS_dialogues_FoundZombie7 = "奴らを見つけた！"
		SS_dialogues_FoundZombie8 = "あそこだ！"
		SS_dialogues_FoundZombie9 = "そこに！"
		SS_dialogues_FoundZombie10 = "今度こそ安息を与えてやるからな。"
		SS_dialogues_FoundZombie11 = "あの獲物は私のものだ。"
		SS_dialogues_FoundZombie12 = "あそこだ！あの獲物は私が貰う。"
		SS_dialogues_FoundZombie13 = "そこにいたぞ！"
		SS_dialogues_FoundZombie14 = "奴らを発見したぞ。"
		SS_dialogues_FoundZombie15 = "そこに奴らが！"
		SS_dialogues_FoundZombie16 = "よし.."
		SS_dialogues_FoundZombie17 = "厄介な事になるかもな.."
		SS_dialogues_FoundZombie18 = "いたぞ！"

		SS_dialogues_FoundSurvivor1 = "ここに誰かいるぞ！"
		SS_dialogues_FoundSurvivor2 = "生存者を見つけたぞ！"
		SS_dialogues_FoundSurvivor3 = "こっちにこい、この糞野郎め！"
		SS_dialogues_FoundSurvivor4 = "糞野郎が！見えてるぞ！"
		SS_dialogues_FoundSurvivor5 = "私は君の理解者だ！"
		SS_dialogues_FoundSurvivor6 = "こっちに来な！"
		SS_dialogues_FoundSurvivor7 = "悪く思わないでくれよ！"
		SS_dialogues_FoundSurvivor8 = "おい、悪く思わないでくれよ！"
		SS_dialogues_FoundSurvivor9 = "そこを動くなよ！"
		SS_dialogues_FoundSurvivor10 = "見えてるぞ！出て来やがれ！"
		SS_dialogues_FoundSurvivor11 = "こっちにこいよ！この間抜け野郎が！"
		SS_dialogues_FoundSurvivor12 = "お前は死体だろ。"
		SS_dialogues_FoundSurvivor13 = "見えてるぞ、人間の屑がな。"
		SS_dialogues_FoundSurvivor14 = "見えたぞ！そこにいるんだろ！"
		SS_dialogues_FoundSurvivor15 = "心配するな、すぐに終わらせてやるよ！"
		SS_dialogues_FoundSurvivor16 = "お前に付き合ってるほど暇じゃないんだ。"
		SS_dialogues_FoundSurvivor17 = "おい、お前！そこを動くな！"
		SS_dialogues_FoundSurvivor18 = "へい、そこの君..大丈夫、何もしないよ.."
		SS_dialogues_FoundSurvivor19 = "おい、その持ってる物を置け。そうしたら命ぐらいは助けてやるかもな！"
		SS_dialogues_FoundSurvivor20 = "おい、今すぐ持ち物を見せな。"
		SS_dialogues_FoundSurvivor21 = "止まれ！動いたら撃つぞ！"
		SS_dialogues_FoundSurvivor22 = "やぁ、そこの君！大丈夫、何もしないよ.."
		SS_dialogues_FoundSurvivor23 = "仔猫ちゃんじゃないんだろ、出ておいでよ！"
		SS_dialogues_FoundSurvivor24 = "出てこい！"
		SS_dialogues_FoundSurvivor25 = "出てこい、戦うのが怖いのか！"
		SS_dialogues_FoundSurvivor26 = "出てこい、戦うのが怖いのか、この臆病者め！"
		SS_dialogues_FoundSurvivor27 = "お前がそこにいるのを見たぞ！"
		SS_dialogues_FoundSurvivor28 = "逃げないで、さぁこっちだ友よ..."
		SS_dialogues_FoundSurvivor29 = "おい、それをこっちに渡せ！"
		SS_dialogues_FoundSurvivor30 = "こちらに来るのが賢い選択だ、信じてくれ。"
		SS_dialogues_FoundSurvivor31 = "君を助けたいんだ。"
		SS_dialogues_FoundSurvivor32 = "この無価値な言い訳を並べ立てる屑人間を見てみろ。自分の事で手一杯なんだろうな。"
		SS_dialogues_FoundSurvivor33 = "なかなか良い物を持っていそうだな.."

		SS_dialogues_IDontKnowHowDoctor1 = "治療を行おうにもその知識がないんだ。"

		SS_dialogues_LookingForZombie1 = "奴らはどこだ！？"
		SS_dialogues_LookingForZombie2 = "奴らを殲滅してやる！"
		SS_dialogues_LookingForZombie3 = "奴らは近くにいる。気配を感じるんだ。"
		SS_dialogues_LookingForZombie4 = "不死者の偽物共がやってくる！各個撃滅してやるぜ！"
		SS_dialogues_LookingForZombie5 = "あの変わり果てた奴らを最後の1人まで抹殺してやる。"
		SS_dialogues_LookingForZombie6 = "さぁ、出てこい！ぶっ殺してやる。"
		SS_dialogues_LookingForZombie7 = "どこからでも掛かって来やがれ、糞野郎ども。"
		SS_dialogues_LookingForZombie8 = "出てこいよ、畜生ども。"
		SS_dialogues_LookingForZombie9 = "奴らはどこだ？見かけたのは確かなはずだ.."
		SS_dialogues_LookingForZombie10 = "そこだ！アレは奴らだ！"
		SS_dialogues_LookingForZombie11 = "奴らはこの近くにいる。感じるんだ。"
		SS_dialogues_LookingForZombie12 = "確かにここで見かけたはずだ.."
		SS_dialogues_LookingForZombie13 = "確かに見かけたはずだ.."
		SS_dialogues_LookingForZombie14 = "糞野郎が掛かって来やがれ！"

		SS_dialogues_DoNotTouchFood = "ここの食料は我々だけのものだ。触らないでくれ！"

		SS_dialogues_SeenPlayerBit1 = "何てこった、噛みつかれやがったな！"
		SS_dialogues_SeenPlayerBit2 = "お前、感染したな！"
		SS_dialogues_SeenPlayerBit3 = "見たぞ、噛まれただろ！"
		SS_dialogues_SeenPlayerBit4 = "くっ、奴らの仲間になってしまう前に！"
