GameSound_Dialogues_CN = {
	--[[status
		GameSound_Dialogues_SS_WantToHide10 = "干，周围都是它们，我最好躲躲。",
		GameSound_Dialogues_SS_WantToHide11 = "这里曾经也是一个很好的社区。",
		GameSound_Dialogues_SS_WantToHide12 = "我最后一件该做的事儿师呆在这里。",
		GameSound_Dialogues_SS_WantToHide13 = "伙计，这里情势发生变化了。",
		GameSound_Dialogues_SS_WantToHide14 = "让我们离开这儿。",
		GameSound_Dialogues_SS_WantToHide15 = "我不会在这里等待被吃掉。.",
		GameSound_Dialogues_SS_WantToHide16 = "去躲躲",
		GameSound_Dialogues_SS_WantToHide17 = "我该藏在哪儿?",
		GameSound_Dialogues_SS_WantToHide18 = "我将要离开这里",
		GameSound_Dialogues_SS_WantToHide19 = "我需要离开这里",
		GameSound_Dialogues_SS_WantToHide20 = "我必须找个地方藏起来",
		GameSound_Dialogues_SS_WantToHide21 = "最好有人全天候照看这里。",
		GameSound_Dialogues_SS_WantToHide22 = "我该去哪儿?",
		GameSound_Dialogues_SS_WantToHide23 = "我该做些什么?",

		GameSound_Dialogues_SS_LeaveGroupHungry = "忘了你们这些家伙，我要去找些吃的。",
		GameSound_Dialogues_SS_LeaveBCHungry = "忘了这个吧，我要去找点吃的。",
		GameSound_Dialogues_SS_SeenFirstZombie1 = "那是什么!?",
		GameSound_Dialogues_SS_SeenFirstZombie2 = "哦, 干.",
		GameSound_Dialogues_SS_SeenFirstZombie3 = "那个人到底怎么了!?",
		GameSound_Dialogues_SS_SeenFirstZombie4 = "它是..它是个怪物!",
		GameSound_Dialogues_SS_SeenFirstZombie5 = "嗨! 你到底怎么了?!",
		GameSound_Dialogues_SS_SeenFirstZombie6 = "你到底怎么了?!",
		GameSound_Dialogues_SS_SeenFirstZombie7 = "那是什么?! 退后!退后!",
		GameSound_Dialogues_SS_SeenFirstZombie8 = "那是什么?!离我远点儿!",
		GameSound_Dialogues_SS_SeenFirstZombie9 = "那个家伙到底怎么了?!",
		GameSound_Dialogues_SS_SeenFirstZombie10 = "打扰一下, 你还好么?",
		GameSound_Dialogues_SS_SeenFirstZombie11 = "嗨, 你还好么- 狗屎!",
		GameSound_Dialogues_SS_SeenFirstZombie12 = "这些人到底怎么了?!",
		GameSound_Dialogues_SS_SeenFirstZombie13 = "是...那到底还是不是个活人?!",
		GameSound_Dialogues_SS_SeenFirstZombie14 = "那是...感染者的其中之一么?",
		GameSound_Dialogues_SS_SeenFirstZombie15 = "那到底是他妈什么东西?!",
		GameSound_Dialogues_SS_SeenFirstZombie16 = "搞什么鬼?",
		GameSound_Dialogues_SS_SeenFirstZombie17 = "天啊, 你到底怎么了?!",
		GameSound_Dialogues_SS_SeenFirstZombie18 = "什么.. 那是什么东西!?",

	--[[END status]]--

	--[[talk
		dialogue lines
	]]--


		GameSound_Dialogues_SS_Traitor1 = "啊! 你在做什么?!",
		GameSound_Dialogues_SS_Traitor2 = "不!你这个该死的叛徒!",
		GameSound_Dialogues_SS_Traitor3 = "你这个该死的混账东西!",
		GameSound_Dialogues_SS_Traitor4 = "停下来!离我远点儿!",
		GameSound_Dialogues_SS_Traitor5 = "你这个蠢货!",
		GameSound_Dialogues_SS_Traitor6 = "滚回来，混蛋!",
		GameSound_Dialogues_SS_Traitor7 = "该死的叛徒!",
		GameSound_Dialogues_SS_Traitor8 = "我们一见面就会感到你!",
		GameSound_Dialogues_SS_Traitor9 = "我已经知道你惹上麻烦了!",
		GameSound_Dialogues_SS_Traitor10 = "我不会让你杀了我!",
		GameSound_Dialogues_SS_Traitor11 = "你会因为找我的茬而后悔!",
		GameSound_Dialogues_SS_Traitor12 = "你个反复无常的奸夫淫妇!",
		GameSound_Dialogues_SS_Traitor13 = "现在你死我活，伙计!",
		GameSound_Dialogues_SS_Traitor14 = "猜猜你会不会打败我!",
		GameSound_Dialogues_SS_Traitor15 = "会欺骗我么，你这个人渣?",
		GameSound_Dialogues_SS_Traitor16 = "下一秒你会因为找我的茬而后悔!",
		GameSound_Dialogues_SS_Traitor17 = "你想要把我带走么，嗯哼?!",
		GameSound_Dialogues_SS_Traitor18 = "我以为我们是朋友!",
		GameSound_Dialogues_SS_Traitor19 = "我他妈的相信了你!",
		GameSound_Dialogues_SS_Traitor20 = "啊啊啊啊啊! 为什么!?",
		GameSound_Dialogues_SS_Traitor21 = "住嘴！滚蛋！",
		GameSound_Dialogues_SS_Traitor22 = "为什么!?为什么?",

		GameSound_Dialogues_SS_PreZombieChatter1 = "嘀 嗒 嘀 嗒嘀 嗒嘀嗒。",
		GameSound_Dialogues_SS_PreZombieChatter2 = "我希望我不会感染..",
		GameSound_Dialogues_SS_PreZombieChatter3 = "我希望那些店铺仍然营业..",
		GameSound_Dialogues_SS_PreZombieChatter4 = "那是什么产生的噪音?",
		GameSound_Dialogues_SS_PreZombieChatter5 = "多么温馨的一天。",
		GameSound_Dialogues_SS_PreZombieChatter6 = "我希望今天会有个好心情..",
		GameSound_Dialogues_SS_PreZombieChatter7 = "今天当然是嘈杂纷乱的一天。",
		GameSound_Dialogues_SS_PreZombieChatter8 = "今天比往日周围回荡着更多的尖叫声..",
		GameSound_Dialogues_SS_PreZombieChatter9 = "今天当然是不错的一天。",
		GameSound_Dialogues_SS_PreZombieChatter10 = "嗨 你好! 今天天气不错, 不是么?",
		GameSound_Dialogues_SS_PreZombieChatter11 = "不知道我关注很久的那部电影是否今天上映?",
		GameSound_Dialogues_SS_PreZombieChatter12 = "是.. 是谁在尖叫么..?",
		GameSound_Dialogues_SS_PreZombieChatter13 = "今天天气不错，挺风和日丽的。",
		GameSound_Dialogues_SS_PreZombieChatter14 = "早上好。",

		GameSound_Dialogues_SS_IdleChatter1 = "就在这儿停下好吗?",
		GameSound_Dialogues_SS_IdleChatter2 = "我听说军方封锁了路易斯维尔。那里应该是安全的。",
		GameSound_Dialogues_SS_IdleChatter3 = "路易斯维尔的隔离区应该会比较安全",
		GameSound_Dialogues_SS_IdleChatter4 = "我相信我们在这里会很安全的。",
		GameSound_Dialogues_SS_IdleChatter5 = "我想知道我们之后还有多少时间...",
		GameSound_Dialogues_SS_IdleChatter6 = "你认为我们还能下河游泳么?",
		GameSound_Dialogues_SS_IdleChatter7 = "这是我曾经见过的事情..",
		GameSound_Dialogues_SS_IdleChatter8 = "这是曾经做过的事情..",
		GameSound_Dialogues_SS_IdleChatter9 = "那是什么声音?",
		GameSound_Dialogues_SS_IdleChatter10 = "你听到了吗?",
		GameSound_Dialogues_SS_IdleChatter11 = "我听说军方在路易斯维尔军事封锁区。",
		GameSound_Dialogues_SS_IdleChatter12 = "我好像听到了什么。",
		GameSound_Dialogues_SS_IdleChatter13 = "希望我们的友谊牢不可破。",
		GameSound_Dialogues_SS_IdleChatter14 = "还记得这里之前的样子么，在这一切发生之前?",
		GameSound_Dialogues_SS_IdleChatter15 = "这个地方真的足够安全吗?",
		GameSound_Dialogues_SS_IdleChatter16 = "我肯定他们不会在这里找到我们。",
		GameSound_Dialogues_SS_IdleChatter17 = "我在想我以前的工作...信用卡...房贷...想想现在也挺好的...",
		GameSound_Dialogues_SS_IdleChatter18 = "至少我们不会向任何人缴税...",
		GameSound_Dialogues_SS_IdleChatter19 = "老实说，我更喜欢无政府状态而不是政府...",
		GameSound_Dialogues_SS_IdleChatter20 = "无政府状态有一些积极的影响...譬如,我们不再被媒体洗脑了...",
		GameSound_Dialogues_SS_IdleChatter21 = "我想知道这一切是怎么开始的。",
		GameSound_Dialogues_SS_IdleChatter22 = "我们需要戴防毒面具吗?",
		GameSound_Dialogues_SS_IdleChatter23 = "把尸体放在身边安全吗?我们应该烧掉它们吗?",
		GameSound_Dialogues_SS_IdleChatter24 = "感谢你信任我。",
		GameSound_Dialogues_SS_IdleChatter25 = "嗨..感谢你信任我。",
		GameSound_Dialogues_SS_IdleChatter26 = "谢谢你的帮助。",
		GameSound_Dialogues_SS_IdleChatter27 = "你真是个好朋友。谢谢你对我的鼎力相助。",
		GameSound_Dialogues_SS_IdleChatter28 = "天下大乱，形势大好…",
		GameSound_Dialogues_SS_IdleChatter29 = "不记得我上次洗澡是多久以前了...",
		GameSound_Dialogues_SS_IdleChatter30 = "真是充实的一天，不是吗?",
		GameSound_Dialogues_SS_IdleChatter31 = "我们很快就要去运动了。",
		GameSound_Dialogues_SS_IdleChatter32 = "我们很快就要去找补给了。",
		GameSound_Dialogues_SS_IdleChatter33 = "我们应该多存些药。也许我们可以走到药店开始零元购？",
		GameSound_Dialogues_SS_IdleChatter34 = "我想吃个蜜汁小汉堡了。",
		GameSound_Dialogues_SS_IdleChatter35 = "我开始怀念在网上跟朋友联机玩耍僵尸毁灭工程的日子了...",
		GameSound_Dialogues_SS_IdleChatter36 = "咱们不再孤独啦，等待着夜，等待着……",
		GameSound_Dialogues_SS_IdleChatter37 = "谢谢你的帮助。",
		GameSound_Dialogues_SS_IdleChatter38 = "可能很快就会有一个好主意。",
		GameSound_Dialogues_SS_IdleChatter39 = "我认为我们不应该让任何人加入我们。",
		GameSound_Dialogues_SS_IdleChatter40 = "我们应该让陌生人加入我们吗?",
		GameSound_Dialogues_SS_IdleChatter41 = "通常我不信任陌生人。但是你看起来不同。",
		GameSound_Dialogues_SS_IdleChatter42 = "老实说，有些人尸变了才更让人开心。",
		GameSound_Dialogues_SS_IdleChatter43 = "你觉得呆在这儿够安全吗?",
		GameSound_Dialogues_SS_IdleChatter44 = "我们不应该去其他地方吗?",
		GameSound_Dialogues_SS_IdleChatter45 = "你肯定知道如何生存。我很高兴碰到你。",
		GameSound_Dialogues_SS_IdleChatter46 = "你肯定知道如何生存。你不知道遇见你我多么高兴。",
		GameSound_Dialogues_SS_IdleChatter47 = "军队肯定搞砸了。",
		GameSound_Dialogues_SS_IdleChatter48 = "你认为军队还在吗?",
		GameSound_Dialogues_SS_IdleChatter49 = "有时感觉这是一场变态的噩梦。",
		GameSound_Dialogues_SS_IdleChatter50 = "你有没有想过是什么导致了这次疫情?",
		GameSound_Dialogues_SS_IdleChatter51 = "你知道我最想念的是什么吗?汉堡包。",
		GameSound_Dialogues_SS_IdleChatter52 = "你认为华盛顿特区已经泛滥成灾了吗?",
		GameSound_Dialogues_SS_IdleChatter53 = "等一下!你听到了吗?…猜一猜这是什么声音。",
		GameSound_Dialogues_SS_IdleChatter54 = "那是什么声音?也许什么都没有。",
		GameSound_Dialogues_SS_IdleChatter55 = "有时…我梦见奶酪。",
		GameSound_Dialogues_SS_IdleChatter56 = "真希望我能在这之前多做点求生练习，你知道吗?",
		GameSound_Dialogues_SS_IdleChatter57 = "整件事感觉就像一部好莱坞大片...",
		GameSound_Dialogues_SS_IdleChatter58 = "同志，有伏特加吗？",
		GameSound_Dialogues_SS_IdleChatter59 = "如果你有烟的话，我就不介意了。",
		GameSound_Dialogues_SS_IdleChatter60 = "也许这样的生活并不坏。当然要简单得多。",
		GameSound_Dialogues_SS_IdleChatter61 = "嗨, 你会觉得…其实…不要介意…当我没问…",
		GameSound_Dialogues_SS_IdleChatter62 = "这一切必须有个结束。",
		GameSound_Dialogues_SS_IdleChatter63 = "有没有想过这整件事是不是审判日?",
		GameSound_Dialogues_SS_IdleChatter64 = "关于之前发生的事情...其实...别担心...",
		GameSound_Dialogues_SS_IdleChatter65 = "我很高兴你找到了我。我不知道我还能做些什么。",
		GameSound_Dialogues_SS_IdleChatter66 = "你认为事情会再次发生吗?",
		GameSound_Dialogues_SS_IdleChatter67 = "当你知道所有事情都失败后，你会有那种很操蛋的感觉吗?",
		GameSound_Dialogues_SS_IdleChatter68 = "当你知道一切都会好起来的时候，你会有那种很温馨的感觉吗?",
		GameSound_Dialogues_SS_IdleChatter69 = "你相信广播吗?我们实际上拥有病毒免疫力么?",
		GameSound_Dialogues_SS_IdleChatter70 = "奇怪的是，我的朋友变成了其中一只...的事情。他甚至没有被咬...",
		GameSound_Dialogues_SS_IdleChatter71 = "你认为现在全世界都感染了吗?",
		GameSound_Dialogues_SS_IdleChatter72 = "其他人肯定还活着。他们必须。",
		GameSound_Dialogues_SS_IdleChatter73 = "你认为我们拥有病毒免疫力么?",
		GameSound_Dialogues_SS_IdleChatter74 = "世界末日。我们肯定是不幸的。",
		GameSound_Dialogues_SS_IdleChatter75 = "僵尸病毒是某个生物实验室泄露的吗？",
		GameSound_Dialogues_SS_IdleChatter76 = "你觉得这种情况会持续多久?",
		GameSound_Dialogues_SS_IdleChatter77 = "希望我的家人还好...",
		GameSound_Dialogues_SS_IdleChatter78 = "你认为我们什么时候应该去北方?可以更安全。",
		GameSound_Dialogues_SS_IdleChatter79 = "你知道…你是一个很称职的朋友。我…我只是想让你知道。",
		GameSound_Dialogues_SS_IdleChatter80 = "你还好么?你看起来很疲劳。",
		GameSound_Dialogues_SS_IdleChatter81 = "你手里拿的是什么?",
		GameSound_Dialogues_SS_IdleChatter82 = "很高兴能时不时地休息一下。",
		GameSound_Dialogues_SS_IdleChatter83 = "你知道，像这样安静的时候?你几乎可以假装世界上没有任何东西...",
		GameSound_Dialogues_SS_IdleChatter84 = "一个叫诺兰的家伙。想知道他在做什么…可能是躲在某个屋顶上...因为他是这个模组的作者...",
		GameSound_Dialogues_SS_IdleChatter85 = "你应该去干点什么,对吧?",
		GameSound_Dialogues_SS_IdleChatter86 = "你是我现在唯一的家人了...",
		GameSound_Dialogues_SS_IdleChatter87 = "事情可能总是更糟，你知道...",
		GameSound_Dialogues_SS_IdleChatter88 = "我们彼此相依为命，这个时候除了你没有人会照顾我...",
		GameSound_Dialogues_SS_IdleChatter89 = "僵尸依然可以步行..很疯狂,嗯哼?",
		GameSound_Dialogues_SS_IdleChatter90 = "你以为如果我们把自己藏起来，他们就看不到我们了?",
		GameSound_Dialogues_SS_IdleChatter91 = "忍不住想知道我们为什么要生存下去..",
		GameSound_Dialogues_SS_IdleChatter92 = "如果有什么. .发生在我身上。求你别让我腐烂，我要好好埋葬。",
		GameSound_Dialogues_SS_IdleChatter93 = "我们下一步需要做些什么?",
		GameSound_Dialogues_SS_IdleChatter94 = "事态肯定会逐渐明朗起来的。",
		GameSound_Dialogues_SS_IdleChatter95 = "我至今未完成我的学业..也许我再也不需要那张学位证书了..",
		GameSound_Dialogues_SS_IdleChatter96 = "我一直认为政府毫无作为。",
		GameSound_Dialogues_SS_IdleChatter97 = "似乎有点天真. .但我认为政府总有一天会回来的。也许. .",
		GameSound_Dialogues_SS_IdleChatter98 = "我敢打赌麦克马恩将军目前大权在握。操他妈的。",
		GameSound_Dialogues_SS_IdleChatter99 = "你不认为我们能找到更好的避难所吗?",
		GameSound_Dialogues_SS_IdleChatter100 = "我讨厌我的以往的生活，但我愿意付出一切，只要有一个正常的人生..",
		GameSound_Dialogues_SS_IdleChatter101 = "你认为总统还活着么?",
		GameSound_Dialogues_SS_IdleChatter102 = "谁会想到这会发生呢..",
		GameSound_Dialogues_SS_IdleChatter103 = "你如何阻挡危险?",
		GameSound_Dialogues_SS_IdleChatter104 = "我仍然认为这是一个恶心的玩笑。",
		GameSound_Dialogues_SS_IdleChatter105 = "我真的很想念我的家人..",
		GameSound_Dialogues_SS_IdleChatter106 = "你认为有多少人还在……活着吗?",
		GameSound_Dialogues_SS_IdleChatter107 = "我们最好谨慎行事。不要招惹任何强盗。",
		GameSound_Dialogues_SS_IdleChatter108 = "我们最好谨慎行事。不要招惹被感染的人。",
		GameSound_Dialogues_SS_IdleChatter109 = "你信任我吗?我只问你，因为我信任你。",
		GameSound_Dialogues_SS_IdleChatter110 = "*开始轻声哼唱*",
		GameSound_Dialogues_SS_IdleChatter111 = "我并没有说这一定是阴谋.. 但是你不觉得这么巧合的是军队在这发生的时候出现了?",
		GameSound_Dialogues_SS_IdleChatter112 = "假如…假如我被咬了……干掉我，我才不想成为“那些肮脏的东西”。",
		GameSound_Dialogues_SS_IdleChatter113 = "我开始怀念那些手捧着爆米花宅在家里看电视的日子了... ...",
		GameSound_Dialogues_SS_IdleChatter114 = "该死，你看起来快要尸变了。压力很大吧，嗯哼?",
		GameSound_Dialogues_SS_IdleChatter115 = "该死，你看起来快要尸变了。哈哈...玩笑...跟你开个玩笑!",
		GameSound_Dialogues_SS_IdleChatter116 = "你有没有听过麦克马恩将军的广播? 你认为我们会是最安全的幸存者么?",
		GameSound_Dialogues_SS_IdleChatter117 = "我猜测所谓建立病毒隔离区并不成功，嗯，一定是这样的。",
		GameSound_Dialogues_SS_IdleChatter118 = "军队会把这一切都解决掉，我坚信不移。",
		GameSound_Dialogues_SS_IdleChatter119 = "我们在这里就很好。让我们等待灾难平息。",
		GameSound_Dialogues_SS_IdleChatter120 = "嘿…我想让你知道，我相信你，如果不是你，我可能已经死了。",
		GameSound_Dialogues_SS_IdleChatter121 = "我想知道是否有安全的地方?",
		GameSound_Dialogues_SS_IdleChatter122 = "至少...我们做点什么吧?",
		GameSound_Dialogues_SS_IdleChatter123 = "也许有一天我们会获救?",
		GameSound_Dialogues_SS_IdleChatter124 = "假如你被咬了你会怎么办?",
		GameSound_Dialogues_SS_IdleChatter125 = "一只行动敏捷的丧尸你如何看待?一只丧尸.. 呵呵..",
		GameSound_Dialogues_SS_IdleChatter126 = "现在有什么新的计划么？",
		GameSound_Dialogues_SS_IdleChatter127 = "我想你会拿些主意。",
		GameSound_Dialogues_SS_IdleChatter128 = "我们有多久的时光可够任意消磨?",
		GameSound_Dialogues_SS_IdleChatter129 = "尸潮随时可能出现…",
		GameSound_Dialogues_SS_IdleChatter130 = "现在回想起过去那些日子，仿佛就在昨日…往事历历在目…",
		GameSound_Dialogues_SS_IdleChatter131 = "奸商们现在还囤显卡吗？",
		GameSound_Dialogues_SS_IdleChatter132 = "我们都有光明的未来。",
		GameSound_Dialogues_SS_IdleChatter133 = "尽量不要单独行动。",
		GameSound_Dialogues_SS_IdleChatter134 = "我们队伍里没有猪队友吧…",
		GameSound_Dialogues_SS_IdleChatter135 = "有的人死了，但它还活着。",
		GameSound_Dialogues_SS_IdleChatter136 = "如果这就是西方文明的终结，至少我们的存在能为其保留沧海一粟。",
		GameSound_Dialogues_SS_IdleChatter137 = "政府究竟在做什么，难道在实行群体免疫吗？",
		GameSound_Dialogues_SS_IdleChatter138 = "昨日才看了僵尸片，今日已成了片中人了。",
		GameSound_Dialogues_SS_IdleChatter139 = "“我没有答案。你只能找地方躲起来。”",
		GameSound_Dialogues_SS_IdleChatter140 = "我是个幸存者。在马列尔 安哥拉 特殊时期和后来的劫难中，我都成功地活了下来。 这次我也可以。",

		GameSound_Dialogues_SS_Greetings1 = "你 那个人!让我们呆在一起。",
		GameSound_Dialogues_SS_Greetings2 = "我会和你一起去。",
		GameSound_Dialogues_SS_Greetings3 = "你会保护我的，对吧?",
		GameSound_Dialogues_SS_Greetings4 = "你 那个人! 让我们互相帮助。",
		GameSound_Dialogues_SS_Greetings5 = "我们应该一起走。",
		GameSound_Dialogues_SS_Greetings6 = "所以有什么计划?",
		GameSound_Dialogues_SS_Greetings7 = "我们需要呆在一起。",
		GameSound_Dialogues_SS_Greetings8 = "你需要我的帮助，难道不是么?",
		GameSound_Dialogues_SS_Greetings9 = "我会保护你。",
		GameSound_Dialogues_SS_Greetings10 = "我会随你一起。",
		GameSound_Dialogues_SS_Greetings11 = "我会与你同在。",
		GameSound_Dialogues_SS_Greetings12 = "嗨 那个家伙!需要帮助么?",
		GameSound_Dialogues_SS_Greetings13 = "人多力量大,对吧?",
		GameSound_Dialogues_SS_Greetings14 = "我会跟随你一起。",
		GameSound_Dialogues_SS_Greetings15 = "你, 额... 你想与我同行么?同生死共患难可好?",
		GameSound_Dialogues_SS_Greetings16 = "我想要加入你是因为你看起来比别人更加友好，我们走。",
		GameSound_Dialogues_SS_Greetings17 = "放轻松,伙计。想要与我同行么?",
		GameSound_Dialogues_SS_Greetings18 = "不要伤害我! 我, 嗯... ...我很友好!",
		GameSound_Dialogues_SS_Greetings19 = "想要帮我干掉这些狗娘养的么?",
		GameSound_Dialogues_SS_Greetings20 = "让我们不顾艰难险阻。带路。",
		GameSound_Dialogues_SS_Greetings21 = "友好!我很友好!冷静一下?想要加入么?",
		GameSound_Dialogues_SS_Greetings22 = "几乎要干掉你了，伙计。认为你是一只丧尸。",
		GameSound_Dialogues_SS_Greetings23 = "想要与我同行么?任何存活的人类都会是我的朋友。",
		GameSound_Dialogues_SS_Greetings24 = "我会与你同行，但不代表我会相信你。",
		GameSound_Dialogues_SS_Greetings25 = "我很友好,想要一起么？",
		GameSound_Dialogues_SS_Greetings26 = "我会与你同行，但如果你被咬伤我就会杀掉你... ...",
		GameSound_Dialogues_SS_Greetings27 = "我感觉你看起来不是一只丧尸，那交个朋友吧,伙计。",
		GameSound_Dialogues_SS_Greetings28 = "你想与我同行么?你似乎存活了好久。",
		GameSound_Dialogues_SS_Greetings29 = "等一下... ... 我好像在哪儿见过你?该死,让我们形影相随吧!",
		GameSound_Dialogues_SS_Greetings30 = "嗨,那个家伙!想和我一起杀些丧尸么?",
		GameSound_Dialogues_SS_Greetings31 = "仍然有人活着, 嗯?我打赌，让我们猜猜。",
		GameSound_Dialogues_SS_Greetings32 = "我会鼎力相助只要你保证不离不弃。",
		GameSound_Dialogues_SS_Greetings33 = "你可以相信我，伙计。我会鼎力相助。",
		GameSound_Dialogues_SS_Greetings34 = "你是很久以来我看到的第一个活人，想要与我同行么? ",
		GameSound_Dialogues_SS_Greetings35 = "嘿!我...我可以与你同行么?",
		GameSound_Dialogues_SS_Greetings36 = "你看起来不像强盗土匪,对吧?想要呆在一起么?",
		GameSound_Dialogues_SS_Greetings37 = "你看起来不像它们...... 那些被感染的家伙。需要帮忙么?",
		GameSound_Dialogues_SS_Greetings38 = "当然，我会与你同行。千万别被咬伤。",
		GameSound_Dialogues_SS_Greetings39 = "你还没有被咬伤，对吧?只是想确认一下。",
		GameSound_Dialogues_SS_Greetings40 = "我猜你还没有尸变，介意组队么?",

		GameSound_Dialogues_SS_NameText1 = "名字是 ",
		GameSound_Dialogues_SS_NameText2 = "我的名字是 ",
		GameSound_Dialogues_SS_NameText3 = "嗨 那个家伙. 我是 ",
		GameSound_Dialogues_SS_NameText4 = "嗨, 我是 ",
		GameSound_Dialogues_SS_NameText5 = "嗨, 我是 ",
		GameSound_Dialogues_SS_NameText6 = "名字是 ",
		GameSound_Dialogues_SS_NameText7 = "您好. 名字是 ",
		GameSound_Dialogues_SS_NameText8 = "嗨 那个家伙, 叫我 ",
		GameSound_Dialogues_SS_NameText9 = "你可以叫我 ",

		GameSound_Dialogues_SS_Respond1 = "啥？",
		GameSound_Dialogues_SS_Respond2 = "是么？",
		GameSound_Dialogues_SS_Respond3 = "怎么了？",
		GameSound_Dialogues_SS_Respond4 = "什么？",
		GameSound_Dialogues_SS_Respond5 = "什么？",
		GameSound_Dialogues_SS_Respond6 = "需要我？",
		GameSound_Dialogues_SS_Respond7 = "来了",
		GameSound_Dialogues_SS_Respond8 = "我过来了。需要帮忙么？",
		GameSound_Dialogues_SS_Respond9 = "你是在叫我么？",
		GameSound_Dialogues_SS_Respond10 = "嗯 哼？",
		GameSound_Dialogues_SS_Respond11 = "你需要我来帮你么？",
		GameSound_Dialogues_SS_Respond12 = "你需要干什么？",
		GameSound_Dialogues_SS_Respond13 = "我能为你做些什么？",
		GameSound_Dialogues_SS_Respond14 = "我在这里。",
		GameSound_Dialogues_SS_Respond15 = "何事？",
		GameSound_Dialogues_SS_Respond16 = "恭候差遣",
		GameSound_Dialogues_SS_Respond17 = "有何吩咐？",
		GameSound_Dialogues_SS_Respond18 = "有何指示？",
		GameSound_Dialogues_SS_Respond19 = "有事情吗？",
		GameSound_Dialogues_SS_Respond20 = "我来了 我来了",

		GameSound_Dialogues_SS_Thanks1 = "谢谢",
		GameSound_Dialogues_SS_Thanks2 = "谢谢你",
		GameSound_Dialogues_SS_Thanks3 = "感谢",
		GameSound_Dialogues_SS_Thanks4 = "你的慷慨将得到回报",
		GameSound_Dialogues_SS_Thanks5 = "感激不尽！",
		GameSound_Dialogues_SS_Thanks6 = "好的",
		GameSound_Dialogues_SS_Thanks7 = "正是我所需要的",
		GameSound_Dialogues_SS_Thanks8 = "正合我意",

		GameSound_Dialogues_SS_Roger1 = "那好吧。",
		GameSound_Dialogues_SS_Roger2 = "没问题的。",
		GameSound_Dialogues_SS_Roger3 = "毫无疑问。",
		GameSound_Dialogues_SS_Roger4 = "好吧,你都这样说了。",
		GameSound_Dialogues_SS_Roger5 = "如你所愿。",
		GameSound_Dialogues_SS_Roger6 = "明白啦。.",
		GameSound_Dialogues_SS_Roger7 = "当然。",
		GameSound_Dialogues_SS_Roger8 = "听起来不错。",
		GameSound_Dialogues_SS_Roger9 = "愿效犬马之劳。",
		GameSound_Dialogues_SS_Roger10 = "无论你说什么我都赞成。",
		GameSound_Dialogues_SS_Roger11 = "同意。",
		GameSound_Dialogues_SS_Roger12 = "这才是该做的。",
		GameSound_Dialogues_SS_Roger13 = "可以。",
		GameSound_Dialogues_SS_Roger14 = "赞成。",
		GameSound_Dialogues_SS_Roger15 = "我们是同志了。",
		GameSound_Dialogues_SS_Roger16 = "收到。",
		GameSound_Dialogues_SS_Roger17 = "你是对的。",
		GameSound_Dialogues_SS_Roger18 = "了解了。",
		GameSound_Dialogues_SS_Roger19 = "阁下所言极是。",
		GameSound_Dialogues_SS_Roger20 = "那就这样吧。",
		GameSound_Dialogues_SS_Roger21 = "我听到并服从。",
		GameSound_Dialogues_SS_Roger22 = "目标已锁定。",
		GameSound_Dialogues_SS_Roger23 = "在做了",
		GameSound_Dialogues_SS_Roger24 = "好的指挥官。",
		GameSound_Dialogues_SS_Roger25 = "好的，同志。",
		GameSound_Dialogues_SS_Roger26 = "名了已收到",
		GameSound_Dialogues_SS_Roger27 = "是的，先生",
		GameSound_Dialogues_SS_Roger28 = "为了祖国。",
		GameSound_Dialogues_SS_Roger29 = "先生，是的，先生！",
		GameSound_Dialogues_SS_Roger30 = "让我们开始吧",

		GameSound_Dialogues_SS_No1 = "不行",
		GameSound_Dialogues_SS_No2 = "不,谢谢了。",
		GameSound_Dialogues_SS_No3 = "没门儿!",
		GameSound_Dialogues_SS_No4 = "不要",
		GameSound_Dialogues_SS_No5 = "嗯...不好...",
		GameSound_Dialogues_SS_No6 = "我不这么认为",
		GameSound_Dialogues_SS_No7 = "不这么认为",
		GameSound_Dialogues_SS_No8 = "听起来不错，但是我拒绝！我最喜欢做的一件事，就是对那些自以为很行的家伙说“NO”！",
		GameSound_Dialogues_SS_No9 = "我几乎不认识你",
		GameSound_Dialogues_SS_No10 = "等我们熟一点再说吧",
		GameSound_Dialogues_SS_No11 = "下次再说吧",
		GameSound_Dialogues_SS_No12 = "江湖险恶，还是有缘再见吧",

		GameSound_Dialogues_SS_IfYouThinkSo1 = "如果你认为这是最好的。那也很好。",
		GameSound_Dialogues_SS_IfYouThinkSo2 = "如果你认为这是最好的。",

		GameSound_Dialogues_SS_HowDareYou1 = "你怎么敢!",
		GameSound_Dialogues_SS_Crying1 = "*哭哭啼啼*",
		GameSound_Dialogues_SS_Crying2 = "*啜泣*",
		GameSound_Dialogues_SS_Crying3 = "不.. 你死了我该怎么活...!",
		GameSound_Dialogues_SS_Crying4 = "不要离开我...",
		GameSound_Dialogues_SS_Crying5 = "请不要离开我...",
		GameSound_Dialogues_SS_Crying6 = "(ಥ﹏ಥ)",
		GameSound_Dialogues_SS_Crying7 = "请别这样!你不能...",
		GameSound_Dialogues_SS_Crying8 = "操 操, 请不要这样!",
		GameSound_Dialogues_SS_Crying9 = "不!",
		GameSound_Dialogues_SS_Crying10 = "它们随时会出现在这儿! 你需要醒醒!",
		GameSound_Dialogues_SS_Crying11 = "不是现在!请不要死在这儿!",
		GameSound_Dialogues_SS_Crying12 = "醒醒!",
