GameSound_Dialogues_CH = {
	--[[status
		GameSound_Dialogues_SS_SeenFirstZombie2 = "哦, 幹.",
		GameSound_Dialogues_SS_SeenFirstZombie3 = "那個人到底怎麼了!?",
		GameSound_Dialogues_SS_SeenFirstZombie4 = "它是..它是個怪物!",
		GameSound_Dialogues_SS_SeenFirstZombie5 = "嗨! 你到底怎麼了?!",
		GameSound_Dialogues_SS_SeenFirstZombie6 = "你到底怎麼了?!",
		GameSound_Dialogues_SS_SeenFirstZombie7 = "那是什麼?! 退後!退後!",
		GameSound_Dialogues_SS_SeenFirstZombie8 = "那是什麼?!離我遠點兒!",
		GameSound_Dialogues_SS_SeenFirstZombie9 = "那個傢伙到底怎麼了?!",
		GameSound_Dialogues_SS_SeenFirstZombie10 = "打擾一下, 你還好麼?",
		GameSound_Dialogues_SS_SeenFirstZombie11 = "嗨, 你還好麼- 狗屎!",
		GameSound_Dialogues_SS_SeenFirstZombie12 = "這些人到底怎麼了?!",
		GameSound_Dialogues_SS_SeenFirstZombie13 = "是...那到底還是不是個活人?!",
		GameSound_Dialogues_SS_SeenFirstZombie14 = "那是...被感染的其中之一麼?",
		GameSound_Dialogues_SS_SeenFirstZombie15 = "那到底是他媽什麼東西?!",
		GameSound_Dialogues_SS_SeenFirstZombie16 = "搞什麼鬼?",
		GameSound_Dialogues_SS_SeenFirstZombie17 = "幹, 你到底怎麼了?!",
		GameSound_Dialogues_SS_SeenFirstZombie18 = "什麼.. 那是什麼!?",

	--[[END status]]--

	--[[talk
		dialogue lines
	]]--


		GameSound_Dialogues_SS_Traitor1 = "啊! 你在做什麼?!",
		GameSound_Dialogues_SS_Traitor2 = "不!你這個該死的叛徒!",
		GameSound_Dialogues_SS_Traitor3 = "你這個該死的混帳東西!",
		GameSound_Dialogues_SS_Traitor4 = "停下來!離我遠點兒!",
		GameSound_Dialogues_SS_Traitor5 = "你這個蠢貨!",
		GameSound_Dialogues_SS_Traitor6 = "滾回來，混蛋!",
		GameSound_Dialogues_SS_Traitor7 = "該死的叛徒!",
		GameSound_Dialogues_SS_Traitor8 = "我們一見面就會感到你!",
		GameSound_Dialogues_SS_Traitor9 = "我已經知道你惹上麻煩了!",
		GameSound_Dialogues_SS_Traitor10 = "我不會讓你殺了我!",
		GameSound_Dialogues_SS_Traitor11 = "你會因為找我的茬而後悔!",
		GameSound_Dialogues_SS_Traitor12 = "你個反復無常的姦夫淫婦!",
		GameSound_Dialogues_SS_Traitor13 = "現在你死我活，夥計!",
		GameSound_Dialogues_SS_Traitor14 = "猜猜你會不會打敗我!",
		GameSound_Dialogues_SS_Traitor15 = "會欺騙我麼，你這個人渣?",
		GameSound_Dialogues_SS_Traitor16 = "下一秒你會因為找我的茬而後悔!",
		GameSound_Dialogues_SS_Traitor17 = "你想要把我帶走麼，嗯哼?!",
		GameSound_Dialogues_SS_Traitor18 = "我以為我們是朋友!",
		GameSound_Dialogues_SS_Traitor19 = "我他媽的相信了你!",
		GameSound_Dialogues_SS_Traitor20 = "啊啊啊啊啊! 為什麼!?",
		GameSound_Dialogues_SS_Traitor21 = "住嘴！滾蛋！",
		GameSound_Dialogues_SS_Traitor22 = "為什麼!?為什麼?",

		GameSound_Dialogues_SS_PreZombieChatter1 = "嘀 嗒 嘀 嗒嘀 嗒滴答。",
		GameSound_Dialogues_SS_PreZombieChatter2 = "我希望我不會感染..",
		GameSound_Dialogues_SS_PreZombieChatter3 = "我希望那些店鋪仍然營業..",
		GameSound_Dialogues_SS_PreZombieChatter4 = "那是什麼產生的噪音?",
		GameSound_Dialogues_SS_PreZombieChatter5 = "多麼溫馨的一天。",
		GameSound_Dialogues_SS_PreZombieChatter6 = "我希望今天會有個好心情..",
		GameSound_Dialogues_SS_PreZombieChatter7 = "今天當然是嘈雜紛亂的一天。",
		GameSound_Dialogues_SS_PreZombieChatter8 = "今天比往日周圍回蕩著更多的尖叫聲..",
		GameSound_Dialogues_SS_PreZombieChatter9 = "今天當然是不錯的一天。",
		GameSound_Dialogues_SS_PreZombieChatter10 = "嗨 你好! 今天天氣不錯, 不是麼?",
		GameSound_Dialogues_SS_PreZombieChatter11 = "不知道我關注很久的那部電影是否今天上映?",
		GameSound_Dialogues_SS_PreZombieChatter12 = "是.. 是誰在尖叫麼..?",
		GameSound_Dialogues_SS_PreZombieChatter13 = "今天天氣不錯，挺風和日麗的。.",
		GameSound_Dialogues_SS_PreZombieChatter14 = "早上好.",

		GameSound_Dialogues_SS_IdleChatter1 = "就在這兒停下好嗎?",
		GameSound_Dialogues_SS_IdleChatter2 = "我聽說軍方封鎖了路易斯維爾。 那裡應該是安全的。 ",
		GameSound_Dialogues_SS_IdleChatter3 = "路易斯維爾的隔離區應該會比較安全。"，",
		GameSound_Dialogues_SS_IdleChatter4 = "我相信我們在這裡會很安全的。",
		GameSound_Dialogues_SS_IdleChatter5 = "我想知道我們之後還有多少時間...",
		GameSound_Dialogues_SS_IdleChatter6 = "你認為我們能下河游泳麼?",
		GameSound_Dialogues_SS_IdleChatter7 = "這是我曾經見過的事情..",
		GameSound_Dialogues_SS_IdleChatter8 = "這是曾經做過的事情..",
		GameSound_Dialogues_SS_IdleChatter9 = "那是什麼聲音?",
		GameSound_Dialogues_SS_IdleChatter10 = "你聽到了嗎?",
		GameSound_Dialogues_SS_IdleChatter11 = "我聽說在山谷車站東北有一個軍事封鎖區。",
		GameSound_Dialogues_SS_IdleChatter12 = "我好像聽到了什麼。",
		GameSound_Dialogues_SS_IdleChatter13 = "我希望我們之間不會有任何事情發生。",
		GameSound_Dialogues_SS_IdleChatter14 = "還記得這裡什麼樣麼，在這一切發生之前?",
		GameSound_Dialogues_SS_IdleChatter15 = "這個地方真的夠安全嗎?",
		GameSound_Dialogues_SS_IdleChatter16 = "我肯定他們不會在這裡找到我們。",
		GameSound_Dialogues_SS_IdleChatter17 = "我在想我以前的工作...信用卡...房貸...想想現在也挺好的...",
		GameSound_Dialogues_SS_IdleChatter18 = "至少我們不會向任何人繳稅...",
		GameSound_Dialogues_SS_IdleChatter19 = "老實說，我更喜歡無政府狀態而不是政府...",
		GameSound_Dialogues_SS_IdleChatter20 = "無政府狀態有一些積極的影響...譬如,我們不再被媒體洗腦了...",
		GameSound_Dialogues_SS_IdleChatter21 = "我想知道這一切是怎麼開始的。",
		GameSound_Dialogues_SS_IdleChatter22 = "你認為我們需要戴面具嗎?",
		GameSound_Dialogues_SS_IdleChatter23 = "把屍體放在身邊安全嗎?我們應該燒掉它們嗎?",
		GameSound_Dialogues_SS_IdleChatter24 = "感謝你信任我。",
		GameSound_Dialogues_SS_IdleChatter25 = "嗨..感謝你信任我。",
		GameSound_Dialogues_SS_IdleChatter26 = "謝謝你的幫助。",
		GameSound_Dialogues_SS_IdleChatter27 = "你真是個好朋友。謝謝你對我的鼎力相助。",
		GameSound_Dialogues_SS_IdleChatter28 = "謝謝你的幫助。",
		GameSound_Dialogues_SS_IdleChatter29 = "不記得我上次洗澡是什麼時候了...",
		GameSound_Dialogues_SS_IdleChatter30 = "這真是有趣的一天，不是嗎?",
		GameSound_Dialogues_SS_IdleChatter31 = "我們很快就要去運動了。",
		GameSound_Dialogues_SS_IdleChatter32 = "我們很快就要去找補給了。",
		GameSound_Dialogues_SS_IdleChatter33 = "我們應該多存些藥。也許我們可以走到藥店不告自拿?",
		GameSound_Dialogues_SS_IdleChatter34 = "當然了，現在就可以去買一個小漢堡了。",
		GameSound_Dialogues_SS_IdleChatter35 = "我開始懷念在網上跟朋友連線玩耍喪屍毀滅工程的日子了...",
		GameSound_Dialogues_SS_IdleChatter36 = "所以,我在想...狗不能抬頭，是嗎?",
		GameSound_Dialogues_SS_IdleChatter37 = "謝謝你的幫助。",
		GameSound_Dialogues_SS_IdleChatter38 = "可能很快就會有一個好主意。",
		GameSound_Dialogues_SS_IdleChatter39 = "我認為我們不應該讓任何人加入我們。",
		GameSound_Dialogues_SS_IdleChatter40 = "我們應該讓陌生人加入我們嗎?",
		GameSound_Dialogues_SS_IdleChatter41 = "通常我不信任陌生人。但是你看起來不同。",
		GameSound_Dialogues_SS_IdleChatter42 = "可以說實話麼?有些人屍變以後讓我更歡喜。",
		GameSound_Dialogues_SS_IdleChatter43 = "你覺得呆在這兒夠安全嗎?",
		GameSound_Dialogues_SS_IdleChatter44 = "我們不應該去其他地方嗎?",
		GameSound_Dialogues_SS_IdleChatter45 = "你肯定知道如何生存。我很高興碰到你。",
		GameSound_Dialogues_SS_IdleChatter46 = "你肯定知道如何生存。你不知道遇見你我多麼高興。",
		GameSound_Dialogues_SS_IdleChatter47 = "軍隊肯定搞砸了。",
		GameSound_Dialogues_SS_IdleChatter48 = "你認為軍隊還在嗎?",
		GameSound_Dialogues_SS_IdleChatter49 = "有時感覺這是一場變態的噩夢。",
		GameSound_Dialogues_SS_IdleChatter50 = "你有沒有想過是什麼導致了這次疫情?",
		GameSound_Dialogues_SS_IdleChatter51 = "你知道我最想念的是什麼嗎?漢堡包。",
		GameSound_Dialogues_SS_IdleChatter52 = "你認為華盛頓特區已經氾濫成災了嗎?",
		GameSound_Dialogues_SS_IdleChatter53 = "等一下!你聽到了嗎?. .猜一猜這是什麼聲音。",
		GameSound_Dialogues_SS_IdleChatter54 = "那是什麼聲音?也許什麼都沒有。",
		GameSound_Dialogues_SS_IdleChatter55 = "有時. .我夢見乳酪。",
		GameSound_Dialogues_SS_IdleChatter56 = "真希望我能在這之前多做點求生練習，你知道嗎?",
		GameSound_Dialogues_SS_IdleChatter57 = "整件事感覺就像一部好萊塢大片...",
		GameSound_Dialogues_SS_IdleChatter58 = "當然可以喝一杯威士卡。",
		GameSound_Dialogues_SS_IdleChatter59 = "如果你有煙的話，我就不介意了。",
		GameSound_Dialogues_SS_IdleChatter60 = "也許這樣的生活並不壞。當然要簡單得多。",
		GameSound_Dialogues_SS_IdleChatter61 = "嗨, 你會覺得.. 其實..不要介意..當我沒問..",
		GameSound_Dialogues_SS_IdleChatter62 = "必須有辦法解決這個問題。",
		GameSound_Dialogues_SS_IdleChatter63 = "有沒有想過這整件事是不是審判日?",
		GameSound_Dialogues_SS_IdleChatter64 = "關於之前發生的事情...其實...別擔心...",
		GameSound_Dialogues_SS_IdleChatter65 = "我很高興你找到了我。我不知道我還能做些什麼。",
		GameSound_Dialogues_SS_IdleChatter66 = "你認為事情會再次發生嗎?",
		GameSound_Dialogues_SS_IdleChatter67 = "當你知道所有事情都失敗後，你會有那種很操蛋的感覺嗎?",
		GameSound_Dialogues_SS_IdleChatter68 = "當你知道一切都會好起來的時候，你會有那種很溫馨的感覺嗎?",
		GameSound_Dialogues_SS_IdleChatter69 = "你相信廣播嗎?我們實際上擁有病毒免疫力麼?",
		GameSound_Dialogues_SS_IdleChatter70 = "奇怪的是，我的朋友變成了其中一隻...的事情。他甚至沒有被咬...",
		GameSound_Dialogues_SS_IdleChatter71 = "你認為現在全世界都感染了嗎?",
		GameSound_Dialogues_SS_IdleChatter72 = "其他人肯定還活著。他們必須。",
		GameSound_Dialogues_SS_IdleChatter73 = "你認為我們擁有病毒免疫力麼?",
		GameSound_Dialogues_SS_IdleChatter74 = "世界末日。我們肯定是不幸的。",
		GameSound_Dialogues_SS_IdleChatter75 = "我打賭是隕石引起的。",
		GameSound_Dialogues_SS_IdleChatter76 = "你覺得整個事情會持續多久?",
		GameSound_Dialogues_SS_IdleChatter77 = "我希望我的家人還好...",
		GameSound_Dialogues_SS_IdleChatter78 = "你認為我們什麼時候應該去北方?可以更安全。",
		GameSound_Dialogues_SS_IdleChatter79 = "你知道. .你是一個很稱職的朋友。我. .我只是想讓你知道。",
		GameSound_Dialogues_SS_IdleChatter80 = "你還好麼?你看起來很疲勞。",
		GameSound_Dialogues_SS_IdleChatter81 = "你手裡拿的是什麼?",
		GameSound_Dialogues_SS_IdleChatter82 = "很高興能時不時地休息一下。",
		GameSound_Dialogues_SS_IdleChatter83 = "你知道，像這樣安靜的時候?你幾乎可以假裝世界上沒有任何東西...",
		GameSound_Dialogues_SS_IdleChatter84 = "一個叫諾蘭的傢伙。想知道他在做. .可能是躲在某個屋頂上...因為他是這個模組的作者...",
		GameSound_Dialogues_SS_IdleChatter85 = "你應該去幹點什麼,對吧?",
		GameSound_Dialogues_SS_IdleChatter86 = "你已經是我現在擁有唯一的家人了...",
		GameSound_Dialogues_SS_IdleChatter87 = "事情可能總是更糟，你知道...",
		GameSound_Dialogues_SS_IdleChatter88 = "我們彼此相依為命，這個時候除了你沒有人會照顧我...",
		GameSound_Dialogues_SS_IdleChatter89 = "喪屍依然可以步行..很瘋狂,嗯哼?",
		GameSound_Dialogues_SS_IdleChatter90 = "你以為如果我們把自己藏起來，他們就看不到我們了?",
		GameSound_Dialogues_SS_IdleChatter91 = "忍不住想知道我們為什麼要生存下去..",
		GameSound_Dialogues_SS_IdleChatter92 = "如果有什麼. .發生在我身上。求你別讓我腐爛，我要好好埋葬。",
		GameSound_Dialogues_SS_IdleChatter93 = "我們下一步需要做些什麼?",
		GameSound_Dialogues_SS_IdleChatter94 = "事態肯定會逐漸明朗起來的。",
		GameSound_Dialogues_SS_IdleChatter95 = "我至今未完成我的學業..也許我再也不需要那張學位證書了..",
		GameSound_Dialogues_SS_IdleChatter96 = "我一直認為政府毫無作為。",
		GameSound_Dialogues_SS_IdleChatter97 = "似乎有點天真. .但我認為政府總有一天會回來的。也許. .",
		GameSound_Dialogues_SS_IdleChatter98 = "我敢打賭麥克馬恩將軍目前大權在握。操他媽的。",
		GameSound_Dialogues_SS_IdleChatter99 = "你不認為我們能找到更好的避難所嗎?",
		GameSound_Dialogues_SS_IdleChatter100 = "我討厭我的以往的生活，但我願意付出一切，只要有一個正常的人生..",
		GameSound_Dialogues_SS_IdleChatter101 = "你認為總統還活著麼?",
		GameSound_Dialogues_SS_IdleChatter102 = "誰會想到這會發生呢..",
		GameSound_Dialogues_SS_IdleChatter103 = "你如何阻擋危險?",
		GameSound_Dialogues_SS_IdleChatter104 = "我仍然認為這是一個噁心的玩笑。",
		GameSound_Dialogues_SS_IdleChatter105 = "我真的很想念我的家人..",
		GameSound_Dialogues_SS_IdleChatter106 = "你認為有多少人還在……活著嗎?",
		GameSound_Dialogues_SS_IdleChatter107 = "我們最好謹慎行事。不要招惹任何強盜。",
		GameSound_Dialogues_SS_IdleChatter108 = "我們最好謹慎行事。不要招惹被感染的人。",
		GameSound_Dialogues_SS_IdleChatter109 = "你信任我嗎?我只問你，因為我信任你。",
		GameSound_Dialogues_SS_IdleChatter110 = "*開始輕聲哼唱*",
		GameSound_Dialogues_SS_IdleChatter111 = "我並沒有說這一定是陰謀.. 但是你不覺得這麼巧合的是軍隊在這發生的時候出現了?",
		GameSound_Dialogues_SS_IdleChatter112 = "假如.. 假如我被咬了.. 幹掉我. 我才不想成為“那些骯髒的東西”。",
		GameSound_Dialogues_SS_IdleChatter113 = "我開始懷念那些手捧著爆米花宅在家裡看電視的日子了... ...",
		GameSound_Dialogues_SS_IdleChatter114 = "該死,你看起來快要屍變了。壓力很大吧,嗯哼?",
		GameSound_Dialogues_SS_IdleChatter115 = "該死,你看起來快要屍變了。哈哈...玩笑...跟你開個玩笑!",
		GameSound_Dialogues_SS_IdleChatter116 = "你有沒有聽過麥克馬恩將軍的廣播? 你認為我們會是最安全的倖存者麼?",
		GameSound_Dialogues_SS_IdleChatter117 = "我猜測所謂建立病毒隔離區並不成功， 嗯，一定是這樣的。",
		GameSound_Dialogues_SS_IdleChatter118 = "軍隊會把這一切都解決掉,我堅信不移。",
		GameSound_Dialogues_SS_IdleChatter119 = "我們在這裡應該很好。讓我們等著所有的這些災難被卷走。",
		GameSound_Dialogues_SS_IdleChatter120 = "嘿. .我想讓你知道，我相信你，如果不是你救我一命，我可能已經死了。",
		GameSound_Dialogues_SS_IdleChatter121 = "我想知道是否有安全的地方?",
		GameSound_Dialogues_SS_IdleChatter122 = "至少...我們做點吧?",
		GameSound_Dialogues_SS_IdleChatter123 = "也許有一天我們會獲救?",
		GameSound_Dialogues_SS_IdleChatter124 = "假如你被咬了你會怎麼辦?",
		GameSound_Dialogues_SS_IdleChatter125 = "一隻行動敏捷的喪屍你如何看待?一隻喪屍.. 呵呵..",
		GameSound_Dialogues_SS_IdleChatter126 = "現在有什麼新的計畫麼？",
		GameSound_Dialogues_SS_IdleChatter127 = "我想你會拿些主意。",
		GameSound_Dialogues_SS_IdleChatter128 = "我們有多久的時光可夠任意消磨?",
		GameSound_Dialogues_SS_IdleChatter129 = "屍潮可能在任何一刻出現..",
		GameSound_Dialogues_SS_IdleChatter130 = "現在回想起過去那些日子，彷彿就在昨日…往事歷歷在目…",
		GameSound_Dialogues_SS_IdleChatter131 = "奸商們現在還囤顯卡嗎？",
		GameSound_Dialogues_SS_IdleChatter132 = "我們都有光明的未來。",
		GameSound_Dialogues_SS_IdleChatter133 = "盡量不要單獨行動。",
		GameSound_Dialogues_SS_IdleChatter134 = "我們隊伍裡沒有豬隊友吧…",
		GameSound_Dialogues_SS_IdleChatter135 = "有的人死了，但它還活著。",
		GameSound_Dialogues_SS_IdleChatter136 = "如果這就是西方文明的終結，至少我們的存在能為其保留滄海一粟。",
		GameSound_Dialogues_SS_IdleChatter137 = "政府究竟在做什麼，難道在實行群體免疫嗎？",
		GameSound_Dialogues_SS_IdleChatter138 = "昨日才看了殭屍片，今日已成了片中人了。",
		GameSound_Dialogues_SS_IdleChatter139 = "“我沒有答案。你只能找地方躲起來。 ”",
		GameSound_Dialogues_SS_IdleChatter140 = "我是個倖存者。在馬列爾 安哥拉 特殊時期和後來的劫難中，我都成功地活了下來。 這次我也可以。",

		GameSound_Dialogues_SS_Greetings1 = "你 那個人!讓我們呆在一起。",
		GameSound_Dialogues_SS_Greetings2 = "我會和你一起去。",
		GameSound_Dialogues_SS_Greetings3 = "你會保護我的，對吧?",
		GameSound_Dialogues_SS_Greetings4 = "你 那個人! 讓我們互相幫助。",
		GameSound_Dialogues_SS_Greetings5 = "我們應該一起走。",
		GameSound_Dialogues_SS_Greetings6 = "所以有什麼計畫?",
		GameSound_Dialogues_SS_Greetings7 = "我們需要呆在一起。",
		GameSound_Dialogues_SS_Greetings8 = "你需要我的?明，難道不是麼?",
		GameSound_Dialogues_SS_Greetings9 = "我會保護你。",
		GameSound_Dialogues_SS_Greetings10 = "我會隨你一起。",
		GameSound_Dialogues_SS_Greetings11 = "我會與你同在。",
		GameSound_Dialogues_SS_Greetings12 = "嗨 那個傢伙!需要幫助麼?",
		GameSound_Dialogues_SS_Greetings13 = "人多力量大,對吧?",
		GameSound_Dialogues_SS_Greetings14 = "我會跟隨你一起。",
		GameSound_Dialogues_SS_Greetings15 = "你, 額... 你想與我同行麼?同生死共患難可好?",
		GameSound_Dialogues_SS_Greetings16 = "我想要加入你是因為你看起來比別人更加友好，我們走。",
		GameSound_Dialogues_SS_Greetings17 = "放輕鬆,夥計。想要與我同行麼?",
		GameSound_Dialogues_SS_Greetings18 = "不要傷害我! 我, 嗯... ...我很友好!",
		GameSound_Dialogues_SS_Greetings19 = "想要幫我幹掉這些狗娘養的麼?",
		GameSound_Dialogues_SS_Greetings20 = "讓我們不顧艱難險阻。帶路。",
		GameSound_Dialogues_SS_Greetings21 = "友好!我很友好!冷靜一下?想要加入麼?",
		GameSound_Dialogues_SS_Greetings22 = "幾乎要幹掉你了，夥計。認為你是一隻喪屍。",
		GameSound_Dialogues_SS_Greetings23 = "想要與我同行麼?任何存活的人類都會是我的朋友。",
		GameSound_Dialogues_SS_Greetings24 = "我會與你同行，但不代表我會相信你。",
		GameSound_Dialogues_SS_Greetings25 = "我很友好,想要一起麼？",
		GameSound_Dialogues_SS_Greetings26 = "我會與你同行，但如果你被咬傷我就會殺掉你... ...",
		GameSound_Dialogues_SS_Greetings27 = "我感覺你看起來不是一隻喪屍，那交個朋友吧,夥計。",
		GameSound_Dialogues_SS_Greetings28 = "你想與我同行麼?你似乎存活了好久。",
		GameSound_Dialogues_SS_Greetings29 = "等一下... ... 我好像在哪兒見過你?該死,讓我們形影相隨吧!",
		GameSound_Dialogues_SS_Greetings30 = "嗨,那個傢伙!想和我一起殺些喪屍麼?",
		GameSound_Dialogues_SS_Greetings31 = "仍然有人活著, 嗯?我打賭，讓我們猜猜。",
		GameSound_Dialogues_SS_Greetings32 = "我會鼎力相助只要你保證不離不棄。",
		GameSound_Dialogues_SS_Greetings33 = "你可以相信我，夥計。我會鼎力相助。",
		GameSound_Dialogues_SS_Greetings34 = "你是很久以來我看到的第一個活人，想要與我同行麼? ",
		GameSound_Dialogues_SS_Greetings35 = "嘿!我...我可以與你同行麼?",
		GameSound_Dialogues_SS_Greetings36 = "你看起來不像強盜土匪,對吧?想要呆在一起麼?",
		GameSound_Dialogues_SS_Greetings37 = "你看起來不像它們...... 那些被感染的傢伙。需要幫忙麼?",
		GameSound_Dialogues_SS_Greetings38 = "當然，我會與你同行。千萬別被咬傷。",
		GameSound_Dialogues_SS_Greetings39 = "你還沒有被咬傷，對吧?只是想確認一下。",
		GameSound_Dialogues_SS_Greetings40 = "我猜你還沒有屍變，介意組隊麼?",

		GameSound_Dialogues_SS_NameText1 = "名字是 ",
		GameSound_Dialogues_SS_NameText2 = "我的名字是 ",
		GameSound_Dialogues_SS_NameText3 = "嗨 那個傢伙. 我是 ",
		GameSound_Dialogues_SS_NameText4 = "嗨, 我是 ",
		GameSound_Dialogues_SS_NameText5 = "嗨, 我是 ",
		GameSound_Dialogues_SS_NameText6 = "名字是 ",
		GameSound_Dialogues_SS_NameText7 = "您好. 名字是 ",
		GameSound_Dialogues_SS_NameText8 = "嗨 那個傢伙, 叫我 ",
		GameSound_Dialogues_SS_NameText9 = "你可以叫我 ",

		GameSound_Dialogues_SS_Respond1 = "啥?",
		GameSound_Dialogues_SS_Respond2 = "是麼?",
		GameSound_Dialogues_SS_Respond3 = "啥?",
		GameSound_Dialogues_SS_Respond4 = "什麼?",
		GameSound_Dialogues_SS_Respond5 = "是什麼?",
		GameSound_Dialogues_SS_Respond6 = "需要我?",
		GameSound_Dialogues_SS_Respond7 = "過來。",
		GameSound_Dialogues_SS_Respond8 = "我過來了。", "需要幫忙麼?",
		GameSound_Dialogues_SS_Respond9 = "你是在叫我麼?",
		GameSound_Dialogues_SS_Respond10 = "嗯 哼?",
		GameSound_Dialogues_SS_Respond11 = "你需要我來幫你麼?",
		GameSound_Dialogues_SS_Respond12 = "你需要幹什麼?",
		GameSound_Dialogues_SS_Respond13 = "我能為你做些什麼?",
		GameSound_Dialogues_SS_Respond14 = "我在這裡。",

		GameSound_Dialogues_SS_Thanks1 = "謝謝",
		GameSound_Dialogues_SS_Thanks2 = "謝謝你",
		GameSound_Dialogues_SS_Thanks3 = "感謝",

		GameSound_Dialogues_SS_Roger1 = "那好吧。",
		GameSound_Dialogues_SS_Roger2 = "沒問題的。",
		GameSound_Dialogues_SS_Roger3 = "毫無疑問。",
		GameSound_Dialogues_SS_Roger4 = "好吧,你都這樣說了。",
		GameSound_Dialogues_SS_Roger5 = "如你所願。",
		GameSound_Dialogues_SS_Roger6 = "明白啦。.",
		GameSound_Dialogues_SS_Roger7 = "當然。",
		GameSound_Dialogues_SS_Roger8 = "聽起來不錯。",
		GameSound_Dialogues_SS_Roger9 = "願效犬馬之勞。",
		GameSound_Dialogues_SS_Roger10 = "無論你說什麼我都贊成。",
		GameSound_Dialogues_SS_Roger11 = "同意。",
		GameSound_Dialogues_SS_Roger12 = "這才是該做的。",
		GameSound_Dialogues_SS_Roger13 = "可以。",
		GameSound_Dialogues_SS_Roger14 = "贊成。",
		GameSound_Dialogues_SS_Roger15 = "贊成, 我會去做的。",
		GameSound_Dialogues_SS_Roger16 = "收到。",
		GameSound_Dialogues_SS_Roger17 = "你是對的。",

		GameSound_Dialogues_SS_No1 = "不行",
		GameSound_Dialogues_SS_No2 = "不,謝謝了。",
		GameSound_Dialogues_SS_No3 = "沒門兒!",
		GameSound_Dialogues_SS_No4 = "不要",
		GameSound_Dialogues_SS_No5 = "嗯...不好...",
		GameSound_Dialogues_SS_No6 = "我不這麼認為",
		GameSound_Dialogues_SS_No7 = "不這麼認為",

		GameSound_Dialogues_SS_IfYouThinkSo1 = "如果你認為這是最好的。那也很好。",
		GameSound_Dialogues_SS_IfYouThinkSo2 = "如果你認為這是最好的。",

		GameSound_Dialogues_SS_HowDareYou1 = "你怎麼敢!",
		GameSound_Dialogues_SS_Crying1 = "*哭哭啼啼*",
		GameSound_Dialogues_SS_Crying2 = "*啜泣*",
		GameSound_Dialogues_SS_Crying3 = "不.. 你死了我該怎麼活...!",
		GameSound_Dialogues_SS_Crying4 = "不要離開我...",
		GameSound_Dialogues_SS_Crying5 = "請不要離開我...",
		GameSound_Dialogues_SS_Crying6 = "(?﹏?)",
		GameSound_Dialogues_SS_Crying7 = "請別這樣!你不能...",
		GameSound_Dialogues_SS_Crying8 = "操 操, 請不要這樣!",
		GameSound_Dialogues_SS_Crying9 = "不!",
		GameSound_Dialogues_SS_Crying10 = "它們隨時會出現在這兒! 你需要醒醒!",
		GameSound_Dialogues_SS_Crying11 = "不是現在!請不要死在這兒!",
		GameSound_Dialogues_SS_Crying12 = "醒醒!",
		GameSound_Dialogues_SS_Crying13 = "不要在我面前死去!",
		GameSound_Dialogues_SS_Crying14 = "請不要在我面前死去!",
		GameSound_Dialogues_SS_Crying15 = "請蘇醒過來吧!",
		GameSound_Dialogues_SS_Crying16 = "請蘇醒過來吧! *啜泣*",
		GameSound_Dialogues_SS_Crying17 = "醒醒吧! *啜泣*",

		GameSound_Dialogues_SS_WifeIntro1 = "親愛的，我們要做什麼?!",
		GameSound_Dialogues_SS_WifeSpeech1 = "親愛的?",
		GameSound_Dialogues_SS_WifeSpeech2 = "親愛的，我們要做什麼?",
		GameSound_Dialogues_SS_WifeSpeech3 = "我們現在應該去找一個更安全的地方嗎?",
		GameSound_Dialogues_SS_WifeSpeech4 = "或者還是留在這裡?",
		GameSound_Dialogues_SS_WifeSpeech5 = "我害怕..",

		GameSound_Dialogues_SS_HeyYou = "嗨 你好!",
		GameSound_Dialogues_SS_Bye1 = "再見...",
		GameSound_Dialogues_SS_HiThere = "嗨",
		GameSound_Dialogues_SS_HelloThere = "你好!",

		GameSound_Dialogues_SS_WhatYouWant = "啊? 你想要什麼?",
		GameSound_Dialogues_SS_WeLooting = "我們去拾荒如何?",
		GameSound_Dialogues_SS_WhereHeGo = "嗯 他去哪兒了?",
	--[[END talk]]--

	--[[advices
		dialogue lines that advices the player of something
	]]--


		GameSound_Dialogues_SS_FoundZombie1 = "那裡有一隻!",
		GameSound_Dialogues_SS_FoundZombie2 = "發現一隻!",
		GameSound_Dialogues_SS_FoundZombie3 = "前方出現一個屍變的傢伙!",
		GameSound_Dialogues_SS_FoundZombie4 = "我會盯住一隻喪屍!",
		GameSound_Dialogues_SS_FoundZombie5 = "在那邊有一隻喪屍!",
		GameSound_Dialogues_SS_FoundZombie6 = "盯住一隻喪屍!",
		GameSound_Dialogues_SS_FoundZombie7 = "我發現了一隻喪屍!",
		GameSound_Dialogues_SS_FoundZombie8 = "在那邊!",
		GameSound_Dialogues_SS_FoundZombie9 = "那裡!",
		GameSound_Dialogues_SS_FoundZombie10 = "我僅僅想再次幹掉你。",
		GameSound_Dialogues_SS_FoundZombie11 = "這只是我的。",
		GameSound_Dialogues_SS_FoundZombie12 = "那裡！這只是我的。",
		GameSound_Dialogues_SS_FoundZombie13 = "那邊有一隻喪屍!",
		GameSound_Dialogues_SS_FoundZombie14 = "發現了喪屍中的一隻",
		GameSound_Dialogues_SS_FoundZombie15 = "我發現了一隻喪屍!",
		GameSound_Dialogues_SS_FoundZombie16 = "讓我們開始吧... ...",
